01,Adrar,01,Adrar,006,Bouda,
15,Tizi_Ouzou,11,Larbaa_Nath_Iraten,529,Irdjen,
15,Tizi_Ouzou,11,Larbaa_Nath_Iraten,530,Larbaa_Nath_Irathen,
15,Tizi_Ouzou,12,Maatkas,531,Maatkas,
15,Tizi_Ouzou,12,Maatkas,542,Souk-El-Tenine,
15,Tizi_Ouzou,13,Makouda,514,Boudjima,
15,Tizi_Ouzou,13,Makouda,532,Makouda,
15,Tizi_Ouzou,14,Mekla,495,Ait_Khellili,
15,Tizi_Ouzou,14,Mekla,534,Mekla,
15,Tizi_Ouzou,15,Ouacif,494,Ait_Boumahdi,
15,Tizi_Ouzou,15,Ouacif,537,Ouacif,
15,Tizi_Ouzou,16,Ouadhias,489,Agouni-Gueghrane,
15,Tizi_Ouzou,16,Ouadhias,493,Ait_Bouaddou,
15,Tizi_Ouzou,17,Ouaguenoun,497,Ait-Aissa-Mimoun,
15,Tizi_Ouzou,17,Ouaguenoun,539,Ouaguenoun,
15,Tizi_Ouzou,18,Tigzirt,525,Iflissen,
15,Tizi_Ouzou,18,Tigzirt,544,Tigzirt,
15,Tizi_Ouzou,19,Tizi_Ouzou,549,Tizi-Ouzou,
15,Tizi_Ouzou,20,Tizi_Rached,500,Ait-Oumalou,
15,Tizi_Ouzou,20,Tizi_Rached,550,Tizi-Rached,
15,Tizi_Ouzou,21,Tizi-Ghenif,536,M'kira,
15,Tizi_Ouzou,21,Tizi-Ghenif,548,Tizi-Gheniff,
16,Alger,01,Bab_El_Oued,557,Bab_El_Oued,
16,Alger,02,Baraki,606,Sidi_Moussa,
16,Alger,02,Baraki,561,Baraki,
16,Alger,03,Bir_Mourad_Rais,604,Sehaoula,
16,Alger,03,Bir_Mourad_Rais,564,Bir_Mourad_Rais,
16,Alger,04,Birtouta,566,Bir_Touta,
16,Alger,04,Birtouta,609,Tessala_El_Merdja,
16,Alger,05,Bouzareah,562,Ben_Aknoun,
16,Alger,05,Bouzareah,571,Bouzareah,
16,Alger,06,Cheraga,573,Cheraga,
16,Alger,06,Cheraga,586,Hammamet,
16,Alger,07,Dar_El_Beida,555,Ain_Taya,
16,Alger,07,Dar_El_Beida,558,Bab_Ezzouar,
16,Alger,07,Dar_El_Beida,574,Dar_El_Beida,
16,Alger,08,Draria,577,Douira,
16,Alger,08,Draria,578,Draria,
16,Alger,09,El_Harrach,581,El_Harrach,
16,Alger,09,El_Harrach,597,Oued_Smar,
16,Alger,10,Hussein_Dey,588,Hussein_Dey,
16,Alger,10,Hussein_Dey,591,Kouba,
16,Alger,11,Rouiba,587,Herraoua,
16,Alger,11,Rouiba,603,Rouiba,
16,Alger,12,Sidi_M'hamed,556,Alger_Centre,
16,Alger,12,Sidi_M'hamed,582,El_Madania,
16,Alger,13,Zeralda,593,Maalma,
16,Alger,13,Zeralda,610,Zeralda,
17,Djelfa,01,Ain_El_Ibel,612,Ain_El_Ibel,
17,Djelfa,01,Ain_El_Ibel,644,Taadmit,
17,Djelfa,02,Ain_Oussera,630,Guernini,
17,Djelfa,02,Ain_Oussera,615,Ain_Oussera,
17,Djelfa,03,Birine,619,Birine,
17,Djelfa,03,Birine,617,Benhar,
17,Djelfa,04,Charef,626,El_Guedid,
17,Djelfa,04,Charef,621,Charef,
17,Djelfa,05,Dar_Chioukh,642,Sidi_Baizid,
17,Djelfa,05,Dar_Chioukh,622,Dar_Chioukh,
17,Djelfa,06,Djelfa,624,Djelfa,
17,Djelfa,07,El_Idrissia,625,Douis,
17,Djelfa,07,El_Idrissia,627,El_Idrissia,
17,Djelfa,08,Faidh_El_Botma,639,Oum_Laadham,
17,Djelfa,08,Faidh_El_Botma,629,Faidh_El_Botma,
17,Djelfa,09,Had_Sahary,620,Bouira_Lahdab,
17,Djelfa,09,Had_Sahary,613,Ain_Fekka,
17,Djelfa,10,Hassi_Bahbah,645,Zaafrane,
17,Djelfa,10,Hassi_Bahbah,633,Hassi_Bahbah,
17,Djelfa,11,Messaad,641,Selmana,
17,Djelfa,11,Messaad,640,Sed_Rahal,
17,Djelfa,12,Sidi_Laadjel,643,Sidi_Laadjel,
17,Djelfa,12,Sidi_Laadjel,635,Hassi_Fedoul,
18,Jijel,01,Chekfa,652,Chekfa,
18,Jijel,01,Chekfa,657,El_Kennar_Nouchfi,
18,Jijel,02,Djimla,654,Djimla,
18,Jijel,02,Djimla,648,Boudria_Beniyadjis,
18,Jijel,03,El_Ancer,649,Bouraoui_Belhadef,
18,Jijel,03,El_Ancer,655,El_Ancer,
18,Jijel,04,El_Aouana,656,El_Aouana,
18,Jijel,04,El_Aouana,668,Selma_Benziada,
18,Jijel,05,El_Milia,658,El_Milia,
18,Jijel,05,El_Milia,667,Ouled_Yahia_Khadrouch,
18,Jijel,06,Jijel,662,Jijel,
18,Jijel,07,Settara,661,Ghebala,
18,Jijel,07,Settara,669,Settara,
18,Jijel,08,Sidi_Marouf,666,Ouled_Rabah,
18,Jijel,08,Sidi_Marouf,671,Sidi_Marouf,
18,Jijel,09,Taher,672,Taher,
18,Jijel,10,Texenna,663,Kaous,
18,Jijel,10,Texenna,673,Texenna,
18,Jijel,11,Ziamah_Mansouriah,660,Erraguene_Souissi,
18,Jijel,11,Ziamah_Mansouriah,674,Ziama_Mansouriah,
19,Setif,01,Ain_Arnat,720,Mezloug,
19,Setif,01,Ain_Arnat,676,Ain_Arnat,
19,Setif,02,Ain_Azel,677,Ain_Azel,
19,Setif,02,Ain_Azel,679,Ain_Lahdjar,
19,Setif,03,Ain_El_Kebira,678,Ain_El_Kebira,
19,Setif,03,Ain_El_Kebira,703,Dehamcha,
19,Setif,04,Ain_Oulmene,709,Guellal,
19,Setif,04,Ain_Oulmene,680,Ain_Oulmene,
19,Setif,05,Amoucha,721,Oued_El_Bared,
19,Setif,05,Amoucha,686,Amoucha,
19,Setif,06,Babor,687,Babor,
19,Setif,07,Beni_Aziz,695,Beni-Aziz,
19,Setif,07,Beni_Aziz,718,Maaouia,
19,Setif,08,Beni_Ourtilane,693,Beni_Ourtilane,
19,Setif,08,Beni_Ourtilane,696,Beni-Mouhli,
19,Setif,09,Bir_El_Arch,690,Bellaa,
19,Setif,09,Bir_El_Arch,698,Bir-El-Arch,
19,Setif,10,Bouandas,684,Ait_Naoual_Mezada,
19,Setif,10,Bouandas,685,Ait-Tizi,
19,Setif,11,Bougaa,682,Ain-Roua,
19,Setif,11,Bougaa,700,Bougaa,
19,Setif,12,Djemila,692,Beni_Fouda,
19,Setif,12,Djemila,704,Djemila,
19,Setif,13,El_Eulma,706,El_Eulma,
19,Setif,13,El_Eulma,710,Guelta_Zerka,
19,Setif,14,Guenzet,711,Guenzet,
19,Setif,14,Guenzet,716,Harbil,
19,Setif,15,Guidjel,723,Ouled_Sabor,
19,Setif,16,Hammam_Guergour,715,Hammam_Guergour,
19,Setif,17,Hammam_Sokhna,713,Hamam_Soukhna,
19,Setif,17,Hammam_Sokhna,733,Tella,
19,Setif,18,Maoklane,731,Tala-Ifacene,
19,Setif,18,Maoklane,719,Maouaklane,
19,Setif,19,Salah_Bey,714,Hamma,
19,Setif,19,Salah_Bey,727,Salah_Bey,
19,Setif,20,Setif,729,Setif,
20,Saida,01,Ain_El_Hadjar,746,Sidi_Ahmed,
20,Saida,01,Ain_El_Hadjar,735,Ain_El_Hadjar,
20,Saida,02,El_Hassasna,739,El_Hassasna,
20,Saida,02,El_Hassasna,736,Ain_Sekhouna,
20,Saida,03,Ouled_Brahim,743,Ouled_Brahim,
20,Saida,03,Ouled_Brahim,737,Ain_Soltane,
20,Saida,04,Saida,745,Saida,
20,Saida,05,Sidi_Boubekeur,748,Sidi_Boubekeur,
20,Saida,05,Sidi_Boubekeur,744,Ouled_Khaled,
20,Saida,06,Youb,750,Youb,
20,Saida,06,Youb,738,Doui_Thabet,
21,Skikda,01,Ain_Kechra,753,Ain_Kechra,
21,Skikda,01,Ain_Kechra,778,Ouldja_Boulbalout,
21,Skikda,02,Azzaba,755,Azzaba,
21,Skikda,02,Azzaba,765,Djendel_Saadi_Mohamed,
21,Skikda,03,Ben_Azzouz,769,El_Marsa,
21,Skikda,03,Ben_Azzouz,757,Beni_Azzouz,
21,Skikda,04,Collo,764,Collo,
21,Skikda,04,Collo,763,Cheraia,
21,Skikda,05,El_Hadaiek,768,El_Hadaiek,
21,Skikda,05,El_Hadaiek,754,Ain_Zouit,
21,Skikda,06,El_Harrouch,783,Salah_Bouchaour,
21,Skikda,06,El_Harrouch,780,Ouled_Habbaba,
21,Skikda,07,Ouled_Attia,779,Ouled_Attia,
21,Skikda,07,Ouled_Attia,777,Oued_Zhour,
21,Skikda,08,Oum_Toub,781,Oum_Toub,
21,Skikda,09,Ramdane_Djamel,782,Ramdane_Djamel,
21,Skikda,10,Sidi_Mezghiche,751,Ain_Bouziane,
21,Skikda,10,Sidi_Mezghiche,784,Sidi_Mezghiche,
21,Skikda,11,Skikda,772,Filfila,
21,Skikda,11,Skikda,785,Skikda,
21,Skikda,12,Tamalous,761,Bin_El_Ouiden,
21,Skikda,12,Tamalous,786,Tamalous,
21,Skikda,13,Zitouna,788,Zitouna,
21,Skikda,13,Zitouna,774,Kanoua,
22,Sidi_Bel_Abbes,01,Ain_El_Berd,825,Sidi_Brahim,
22,Sidi_Bel_Abbes,01,Ain_El_Berd,789,Ain_El_Berd,
22,Sidi_Bel_Abbes,02,Ben_Badis,806,Hassi_Zahana,
22,Sidi_Bel_Abbes,02,Ben_Badis,797,Ben_Badis,
22,Sidi_Bel_Abbes,03,Marhoum,809,Marhoum,
22,Sidi_Bel_Abbes,03,Marhoum,799,Bir_El_Hammam,
22,Sidi_Bel_Abbes,04,Merine,811,Merine,
22,Sidi_Bel_Abbes,04,Merine,834,Tefessour,
22,Sidi_Bel_Abbes,05,Mostefa__Ben_Brahim,796,Belarbi,
22,Sidi_Bel_Abbes,05,Mostefa__Ben_Brahim,813,Mostefa__Ben_Brahim,
22,Sidi_Bel_Abbes,06,Moulay_Slissen,814,Moulay_Slissen,
22,Sidi_Bel_Abbes,06,Moulay_Slissen,804,El_Hacaiba,
22,Sidi_Bel_Abbes,07,Ras_El_Ma,819,Redjem_Demouche,
22,Sidi_Bel_Abbes,07,Ras_El_Ma,818,Ras_El_Ma,
22,Sidi_Bel_Abbes,08,Sfisef,821,Sfisef,
22,Sidi_Bel_Abbes,08,Sfisef,793,Ain-_Adden,
22,Sidi_Bel_Abbes,09,Sidi_Ali_Ben_Youb,822,Sidi_Ali_Benyoub,
22,Sidi_Bel_Abbes,09,Sidi_Ali_Ben_Youb,801,Boukhanefis,
22,Sidi_Bel_Abbes,10,Sidi_Ali_Boussidi,790,Ain_Kada,
22,Sidi_Bel_Abbes,09,Sidi_Ali_Ben_Youb,001,Boukhanefis,
22,Sidi_Bel_Abbes,10,Sidi_Ali_Boussidi,023,Sidi_Ali_Boussidi,
22,Sidi_Bel_Abbes,10,Sidi_Ali_Boussidi,027,Sidi_Dahou_Zairs,
22,Sidi_Bel_Abbes,11,Sidi_Bel_Abbes,024,Sidi_Bel-Abbes,
22,Sidi_Bel_Abbes,12,Sidi_Lahcene,031,Sidi_Yacoub,
22,Sidi_Bel_Abbes,12,Sidi_Lahcene,030,Sidi_Lahcene,
22,Sidi_Bel_Abbes,13,Telagh,003,Dhaya,
22,Sidi_Bel_Abbes,13,Telagh,036,Telagh,
22,Sidi_Bel_Abbes,14,Tenira,037,Tenira,
22,Sidi_Bel_Abbes,14,Tenira,016,Oued_Sefioun,
22,Sidi_Bel_Abbes,15,Tessala,091,Ain_Thrid,
22,Sidi_Bel_Abbes,15,Tessala,038,Tessala,
23,Annaba,01,Ain_El_Berda,041,Ain_El_Berda,
23,Annaba,01,Ain_El_Berda,047,El_Eulma,
23,Annaba,02,Annaba,042,Annaba,
23,Annaba,02,Annaba,050,Seraidi,
23,Annaba,03,Berrahal,043,Berrahal,
23,Annaba,03,Berrahal,049,Oued_El_Aneb,
23,Annaba,04,Chetaibi,044,Chetaibi,
23,Annaba,05,El_Bouni,046,El_Bouni,
23,Annaba,06,El_Hadjar,048,El_Hadjar,
23,Annaba,06,El_Hadjar,051,Sidi_Amar,
24,Guelma,01,Ain_Hessainia,083,Ras_El_Agba,
24,Guelma,01,Ain_Hessainia,085,Sellaoua_Announa,
24,Guelma,02,Ain_Makhlouf,054,Ain_Larbi,
24,Guelma,02,Ain_Makhlouf,055,Ain_Makhlouf,
24,Guelma,03,Bouchegouf,065,Bouchegouf,
24,Guelma,03,Bouchegouf,081,Oued_Ferragha,
24,Guelma,04,Guelaat_Bousbaa,075,Nechmaya,
24,Guelma,04,Guelaat_Bousbaa,066,Boumahra_Ahmed,
24,Guelma,05,Guelma,071,Guelma,
24,Guelma,05,Guelma,059,Bendjarah,
24,Guelma,06,Hammam_Debagh,063,Bou_Hamdane,
24,Guelma,06,Hammam_Debagh,072,Hammam_Debagh,
24,Guelma,07,Hammam_N'bails,073,Hammam_N'bail,
24,Guelma,07,Hammam_N'bails,080,Oued_Cheham,
24,Guelma,08,Heliopolis,064,Bouati_Mahmoud,
24,Guelma,08,Heliopolis,074,Heliopolis,
24,Guelma,09,Khezaras,057,Ain_Sandel,
24,Guelma,09,Khezaras,076,Khezaras,
24,Guelma,10,Oued_Zenati,082,Oued_Zenati,
24,Guelma,10,Oued_Zenati,056,Ain_Regada,
25,Constantine,01,Ain_Abid,087,Ain_Abid,
25,Constantine,01,Ain_Abid,089,Ben_Badis,
25,Constantine,02,Constantine,091,Constantine,
25,Constantine,03,El_Khroub,088,Ain_Smara,
25,Constantine,03,El_Khroub,093,El_Khroub,
25,Constantine,04,Hamma_Bouziane,092,Didouche_Mourad,
25,Constantine,04,Hamma_Bouziane,094,Hamma_Bouziane,
25,Constantine,05,Ibn_Ziad,095,Ibn_Ziad,
25,Constantine,05,Ibn_Ziad,096,Messaoud_Boudjeriou,
25,Constantine,06,Zighoud_Youcef,090,Beni_Hamidane,
25,Constantine,06,Zighoud_Youcef,098,Zighoud_Youcef,
26,Medea,01,Ain_Boucif,099,Ain_Boucif,
26,Medea,01,Ain_Boucif,051,Sidi_Demed,
26,Medea,02,Aziz,002,Aziz,
26,Medea,02,Aziz,044,Oum_El_Djellil,
26,Medea,03,Beni_Slimane,005,Beni_Slimane,
26,Medea,03,Beni_Slimane,053,Sidi_Rabie,
26,Medea,04,Berrouaghia,006,Berrouaghia,
26,Medea,04,Berrouaghia,041,Ouled_Deid,
26,Medea,05,Chahbounia,012,Boughzoul,
26,Medea,05,Chahbounia,014,Chabounia,
26,Medea,06,Chellalat_El_Adhaoura,015,Chelalet_El_Adhaoura,
26,Medea,06,Chellalat_El_Adhaoura,016,Cheniguel,
26,Medea,07,El_Azizia,920,El_Azizia,
26,Medea,07,El_Azizia,935,Mihoub,
26,Medea,08,El_Omaria,903,Baata,
26,Medea,08,El_Omaria,940,Ouled_Brahim,
26,Medea,09,Guelb_El_Kebir,907,Bir_Ben_Laabed,
26,Medea,09,Guelb_El_Kebir,948,Sedraya,
26,Medea,10,Ksar_El_Boukhari,929,Ksar_El_Boukhari,
26,Medea,10,Ksar_El_Boukhari,947,Saneg,
26,Medea,11,Medea,931,Medea,
26,Medea,11,Medea,959,Tamesguida,
26,Medea,12,Ouamri,936,Ouamri,
26,Medea,12,Ouamri,937,Oued_Harbil,
26,Medea,13,Ouled_Antar,943,Ouled_Hellal,
26,Medea,13,Ouled_Antar,938,Ouled_Antar,
26,Medea,14,Ouzera,904,Ben_Chicao,
26,Medea,14,Ouzera,945,Ouzera,
26,Medea,15,Seghouane,961,Tletat_Ed_Douair,
26,Medea,15,Seghouane,949,Seghouane,
26,Medea,16,Si_Mahdjoub,939,Ouled_Bouachra,
26,Medea,16,Si_Mahdjoub,950,Si_Mahdjoub,
26,Medea,17,Sidi_Naamane,911,Bouchrahil,
26,Medea,17,Sidi_Naamane,952,Sidi_Naamane,
26,Medea,18,Souaghi,956,Souagui,
26,Medea,18,Souaghi,955,Sidi_Ziane,
26,Medea,19,Tablat,901,Aissaouia,
26,Medea,19,Tablat,957,Tablat,
27,Mostaganem,01,Achaacha,963,Achaacha,
27,Mostaganem,01,Achaacha,980,Nekmaria,
27,Mostaganem,02,Ain_Nouicy,970,Fornaka,
27,Mostaganem,02,Ain_Nouicy,973,Hassiane,
27,Mostaganem,03,Ain_Tedeles,981,Oued_El_Kheir,
27,Mostaganem,03,Ain_Tedeles,967,Ain-Tedles,
27,Mostaganem,04,Bouguirat,969,Bouguirat,
27,Mostaganem,04,Bouguirat,990,Souaflia,
27,Mostaganem,05,Hassi_Mameche,972,Hassi_Mameche,
27,Mostaganem,05,Hassi_Mameche,977,Mazagran,
27,Mostaganem,06,Kheir_Eddine,975,Kheir-Eddine,
27,Mostaganem,06,Kheir_Eddine,985,Sayada,
27,Mostaganem,07,Mesra,966,Ain-Sidi_Cherif,
27,Mostaganem,07,Mesra,978,Mesra,
27,Mostaganem,08,Mostaganem,979,Mostaganem,
27,Mostaganem,09,Sidi_Ali,986,Sidi_Ali,
27,Mostaganem,10,Sidi_Lakhdar,988,Sidi-Lakhdar,
28,M'Sila,01,Ain_El_Hadjel,1035,Sidi_Hadjeres,
28,M'Sila,02,Ain_El_Melh,996,Ain_El_Melh,
28,M'Sila,02,Ain_El_Melh,036,Sidi_M'hamed,
28,M'Sila,03,Ben_Srour,001,Ben_Srour,
28,M'Sila,03,Ben_Srour,022,Mohamed_Boudiaf,
28,M'Sila,04,Bousaada,006,Bou_Saada,
28,M'Sila,04,Bousaada,011,El_Hamel,
28,M'Sila,05,Chellal,008,Chellal,
28,M'Sila,05,Chellal,014,Khettouti_Sed-El-Jir,
28,M'Sila,06,Djebel_Messaad,010,Djebel_Messaad,
28,M'Sila,06,Djebel_Messaad,037,Slim,
28,M'Sila,07,Hammam_Dalaa,013,Hammam_Dalaa,
28,M'Sila,07,Hammam_Dalaa,025,Ouanougha,
28,M'Sila,08,Khoubana,012,El_Houamed,
28,M'Sila,08,Khoubana,015,Khoubana,
28,M'Sila,09,Magra,004,Berhoum,
28,M'Sila,09,Magra,018,Magra,
28,M'Sila,10,Medjedel,020,Medjedel,
28,M'Sila,10,Medjedel,021,Menaa,
28,M'Sila,11,M'sila,023,M'sila,
28,M'Sila,12,Ouled_Derradj,016,Maadid,
28,M'Sila,12,Ouled_Derradj,027,Ouled_Derradj,
28,M'Sila,13,Ouled_Sidi_Brahim,003,Benzouh,
28,M'Sila,13,Ouled_Sidi_Brahim,030,Ouled_Sidi_Brahim,
28,M'Sila,14,Sidi_Aissa,002,Beni_Ilmane,
28,M'Sila,14,Sidi_Aissa,033,Sidi_Aissa,
28,M'Sila,15,Sidi_Ameur,039,Tamsa,
29,Mascara,01,Ain_Fares,058,El_Mamounia,
29,Mascara,01,Ain_Fares,042,Ain_Fares,
29,Mascara,03,Aouf,062,Gharrous,
29,Mascara,03,Aouf,047,Aouf,
29,Mascara,04,Bouhanifia,050,Bouhanifia,
29,Mascara,04,Bouhanifia,065,Hacine,
29,Mascara,05,El_Bordj,066,Khalouia,
29,Mascara,05,El_Bordj,052,El_Bordj,
29,Mascara,06,Ghriss,082,Sidi_Boussaid,
29,Mascara,06,Ghriss,063,Ghriss,
