Electricity Account number,Consumption,Injection
DZ9034162580903416258,45,24
DZ7134905820713490582,167,12
DZ5098246170509824617,208,27
DZ5236784010523678401,60,27
DZ8859270340885927034,55,0
DZ5916307820591630782,29,21
DZ8859270340885927034,8,6
DZ5061824390506182439,4,25
DZ5061824390506182439,161,7
DZ1946825730194682573,49,12
DZ7361948020736194802,93,28
DZ5061824390506182439,107,28
DZ0314685920031468592,115,15
DZ5236784010523678401,166,20
DZ8903256740890325674,67,22
DZ0847613590084761359,132,17
DZ7203981560720398156,47,9
DZ0314685920031468592,160,10
DZ1372058460137205846,209,10
DZ7203981560720398156,172,10
DZ5314920870531492087,0,14
DZ9481726350948172635,171,21
DZ5314920870531492087,125,15
DZ2948576100294857610,4,15
DZ7134905820713490582,149,26
DZ7203981560720398156,158,2
DZ3679124850367912485,98,14
DZ3728159060372815906,28,5
DZ0314685920031468592,204,15
DZ0847613590084761359,137,24
DZ8859270340885927034,20,19
DZ2948576100294857610,69,16
DZ2570134960257013496,126,17
DZ8605721340860572134,100,15
DZ9034162580903416258,25,14
DZ7203981560720398156,123,9
DZ5061824390506182439,163,10
DZ8859270340885927034,190,23
DZ7361948020736194802,72,23
DZ8605721340860572134,68,25
DZ8903256740890325674,165,2
DZ9034162580903416258,24,14
DZ7134905820713490582,123,4
DZ9034162580903416258,116,0
DZ5098246170509824617,33,1
DZ7203981560720398156,188,17
DZ3019748650301974865,102,12
DZ5314920870531492087,3,15
DZ9034162580903416258,151,13
DZ3019748650301974865,55,22
DZ5098246170509824617,94,14
DZ1946825730194682573,121,24
DZ3728159060372815906,94,21
DZ2948576100294857610,122,27
[iban],25,11
DZ5098246170509824617,105,25
DZ2570134960257013496,209,3
DZ1985023670198502367,78,27
DZ2948576100294857610,156,11
DZ1985023670198502367,183,22
DZ2570134960257013496,41,23
DZ7203981560720398156,192,15
DZ3019748650301974865,63,11
DZ0847613590084761359,31,22
DZ1985023670198502367,177,8
DZ0847613590084761359,0,9
DZ6285109370628510937,96,3
DZ9034162580903416258,202,17
DZ3728159060372815906,177,6
DZ9034162580903416258,16,5
DZ3019748650301974865,92,1
DZ5314920870531492087,79,24
DZ3728159060372815906,210,28
DZ2948576100294857610,146,2
DZ6285109370628510937,183,9
DZ2948576100294857610,25,8
DZ6285109370628510937,125,25
DZ3019748650301974865,162,15
DZ3679124850367912485,105,5
DZ3019748650301974865,27,10
DZ8605721340860572134,153,0
DZ1946825730194682573,179,24
DZ5916307820591630782,200,5
DZ5826907130582690713,129,26
DZ3019748650301974865,105,20
DZ7361948020736194802,31,12
DZ1372058460137205846,46,1
DZ3679124850367912485,172,17
DZ7203981560720398156,38,12
DZ5916307820591630782,119,28
DZ5236784010523678401,174,3
DZ3679124850367912485,7,21
DZ5236784010523678401,24,25
DZ6285109370628510937,31,12
DZ1372058460137205846,169,13
DZ5916307820591630782,120,0
DZ9481726350948172635,48,2
DZ7134905820713490582,8,3
[iban],194,16
DZ1372058460137205846,203,18
DZ3019748650301974865,99,7
DZ2948576100294857610,31,23
DZ1946825730194682573,127,20
DZ3679124850367912485,126,20
DZ6285109370628510937,95,20
DZ1372058460137205846,141,4
DZ3728159060372815906,184,8
DZ3728159060372815906,120,18
DZ3019748650301974865,54,24
DZ5916307820591630782,157,21
DZ5098246170509824617,56,23
DZ6285109370628510937,122,6
DZ0847613590084761359,194,17
DZ6285109370628510937,72,19
DZ5236784010523678401,201,15
DZ2570134960257013496,19,1
DZ9481726350948172635,134,7
DZ2570134960257013496,21,18
DZ5314920870531492087,205,20
DZ1946825730194682573,178,9
DZ1372058460137205846,152,25
DZ5916307820591630782,44,16
DZ1985023670198502367,3,13
DZ9034162580903416258,134,6
DZ5061824390506182439,92,0
DZ0314685920031468592,203,4
DZ3728159060372815906,141,16
DZ2570134960257013496,116,15
DZ3728159060372815906,202,19
DZ5061824390506182439,18,8
DZ6285109370628510937,161,11
DZ1946825730194682573,210,19
DZ3679124850367912485,86,19
DZ8903256740890325674,40,5
[iban],132,13
DZ5236784010523678401,21,22
DZ6285109370628510937,154,12
DZ1985023670198502367,21,23
DZ0847613590084761359,34,10
DZ5236784010523678401,4,7
DZ5098246170509824617,101,1
DZ1372058460137205846,100,5
DZ5314920870531492087,94,15
DZ5916307820591630782,142,9
DZ7203981560720398156,107,25
DZ7134905820713490582,26,3
DZ1372058460137205846,18,25
DZ5314920870531492087,202,26
DZ9034162580903416258,44,18
DZ1946825730194682573,40,28
DZ3679124850367912485,34,14
DZ2948576100294857610,83,7
[iban],74,4
DZ8859270340885927034,204,11
DZ9481726350948172635,86,27
DZ9034162580903416258,150,10
DZ9034162580903416258,44,26
DZ5098246170509824617,202,19
DZ5061824390506182439,12,1
DZ1372058460137205846,197,9
DZ0314685920031468592,127,27
DZ2948576100294857610,210,19
DZ5826907130582690713,11,28
DZ7134905820713490582,60,16
DZ3019748650301974865,161,20
[iban],200,22
DZ5826907130582690713,97,28
DZ9481726350948172635,186,28
DZ2948576100294857610,166,2
DZ5314920870531492087,57,2
DZ8903256740890325674,163,21
DZ3019748650301974865,144,23
DZ9034162580903416258,120,18
DZ2570134960257013496,115,8
DZ5916307820591630782,82,9
DZ1985023670198502367,135,12
DZ1372058460137205846,203,13
DZ3019748650301974865,26,28
DZ5061824390506182439,179,2
[iban],150,27
DZ5236784010523678401,75,22
DZ1985023670198502367,53,1
DZ7134905820713490582,98,25
DZ8903256740890325674,78,20
DZ2948576100294857610,33,14
DZ5061824390506182439,37,1
DZ1946825730194682573,55,6
[iban],159,7
DZ7134905820713490582,80,6
DZ7361948020736194802,134,9
DZ8903256740890325674,99,3
DZ8859270340885927034,156,24
DZ9034162580903416258,177,1
DZ0847613590084761359,199,7
DZ3679124850367912485,133,7
DZ0847613590084761359,9,18
DZ5314920870531492087,48,1
DZ3728159060372815906,100,25
DZ5826907130582690713,159,1
DZ7361948020736194802,68,14
[iban],61,23
DZ3679124850367912485,174,6
DZ3019748650301974865,124,22
DZ5098246170509824617,181,24
DZ7203981560720398156,106,7
DZ5916307820591630782,147,27
DZ3679124850367912485,145,7
DZ1946825730194682573,38,12
DZ5061824390506182439,51,27
DZ1985023670198502367,44,27
DZ2948576100294857610,86,17
DZ7361948020736194802,149,27
DZ3728159060372815906,102,27
DZ5916307820591630782,2,14
DZ3019748650301974865,96,18
DZ8903256740890325674,184,13
DZ5826907130582690713,99,25
DZ5098246170509824617,28,24
DZ1946825730194682573,58,28
DZ5916307820591630782,29,0
DZ5061824390506182439,6,23
DZ8605721340860572134,102,23
DZ6285109370628510937,165,9
DZ7203981560720398156,110,24
DZ8605721340860572134,111,17
DZ3019748650301974865,158,4
DZ5826907130582690713,203,13
DZ5916307820591630782,182,22
DZ2570134960257013496,154,16
DZ8605721340860572134,10,0
DZ7134905820713490582,81,16
DZ5236784010523678401,112,19
DZ3019748650301974865,46,10
[iban],2,12
DZ9034162580903416258,156,1
DZ3728159060372815906,18,18
DZ9481726350948172635,120,3
DZ7134905820713490582,130,28
[iban],18,19
DZ1372058460137205846,162,14
DZ5826907130582690713,61,25
DZ5826907130582690713,203,12
DZ7134905820713490582,7,3
[iban],28,10
DZ5061824390506182439,19,27
DZ5916307820591630782,191,8
DZ3728159060372815906,188,6
DZ1985023670198502367,105,11
DZ2570134960257013496,25,2
DZ8903256740890325674,203,8
DZ3679124850367912485,9,3
DZ5098246170509824617,151,7
DZ0847613590084761359,95,20
DZ5098246170509824617,106,21
DZ7134905820713490582,142,25
DZ1946825730194682573,50,28
DZ1372058460137205846,204,15
DZ7203981560720398156,13,8
DZ8859270340885927034,153,18
DZ8605721340860572134,26,2
DZ6285109370628510937,59,10
DZ9034162580903416258,170,0
DZ1985023670198502367,192,7
DZ1946825730194682573,189,11
[iban],157,3
DZ7203981560720398156,10,25
DZ9481726350948172635,28,26
DZ0847613590084761359,8,24
DZ9034162580903416258,163,2
DZ8605721340860572134,121,11
DZ8859270340885927034,36,6
DZ0314685920031468592,158,28
DZ0847613590084761359,188,12
[iban],202,24
DZ9034162580903416258,126,20
[iban],174,26
DZ9481726350948172635,179,6
DZ5236784010523678401,197,9
DZ8903256740890325674,148,3
DZ5236784010523678401,4,6
DZ7203981560720398156,34,19
DZ5826907130582690713,174,22
DZ0314685920031468592,201,2
DZ1372058460137205846,79,4
DZ3728159060372815906,110,10
DZ6285109370628510937,104,9
DZ5061824390506182439,62,0
DZ8903256740890325674,48,24
DZ7134905820713490582,209,4
DZ0314685920031468592,164,9
DZ5098246170509824617,146,21
DZ0314685920031468592,50,17
DZ1946825730194682573,85,11
DZ0314685920031468592,24,16
DZ1946825730194682573,154,17
DZ7361948020736194802,30,1
DZ8859270340885927034,168,25
DZ0847613590084761359,7,21
DZ7134905820713490582,112,10
DZ9034162580903416258,176,13
DZ7203981560720398156,203,26
DZ2570134960257013496,36,2
[iban],5,8
DZ7203981560720398156,181,10
DZ0314685920031468592,128,24
DZ7134905820713490582,6,13
DZ5314920870531492087,168,9
DZ5826907130582690713,184,25
DZ0314685920031468592,156,4
DZ5061824390506182439,158,18
DZ3679124850367912485,168,8
DZ7203981560720398156,80,22
DZ3019748650301974865,84,14
DZ6285109370628510937,104,25
DZ1946825730194682573,31,1
DZ0847613590084761359,165,23
DZ9034162580903416258,192,28
DZ1985023670198502367,41,5
DZ5916307820591630782,73,24
DZ8605721340860572134,133,18
DZ1372058460137205846,5,8
DZ8903256740890325674,87,6
DZ7134905820713490582,37,0
DZ8605721340860572134,121,23
DZ5826907130582690713,201,3
DZ5236784010523678401,64,9
DZ1985023670198502367,179,13
DZ2570134960257013496,204,6
DZ7361948020736194802,119,25
DZ0847613590084761359,160,22
DZ5236784010523678401,108,22
DZ5236784010523678401,194,12
DZ2948576100294857610,106,6
[iban],128,20
DZ3019748650301974865,27,27
DZ5061824390506182439,77,27
DZ0847613590084761359,74,15
DZ2948576100294857610,55,14
DZ3679124850367912485,154,5
DZ3019748650301974865,182,26
DZ7203981560720398156,175,7
DZ3728159060372815906,25,28
DZ5061824390506182439,113,13
DZ6285109370628510937,120,11
DZ2948576100294857610,1,2
DZ9481726350948172635,7,7
DZ3679124850367912485,114,3
DZ1946825730194682573,15,17
DZ0847613590084761359,209,26
DZ6285109370628510937,45,22
DZ8903256740890325674,69,26
DZ0314685920031468592,170,17
DZ0314685920031468592,198,24
DZ8859270340885927034,82,4
[iban],69,5
DZ2948576100294857610,24,22
DZ5061824390506182439,70,6
DZ7361948020736194802,75,6
DZ1946825730194682573,3,0
DZ5314920870531492087,126,5
DZ8605721340860572134,114,13
DZ8903256740890325674,68,16
DZ8605721340860572134,51,1
DZ3019748650301974865,126,27
DZ6285109370628510937,41,5
DZ1372058460137205846,41,12
DZ5098246170509824617,29,8
DZ7203981560720398156,75,16
DZ5314920870531492087,97,4
DZ2570134960257013496,129,25
DZ9481726350948172635,16,2
DZ6285109370628510937,204,23
DZ9034162580903416258,108,1
DZ8605721340860572134,56,20
DZ9481726350948172635,11,19
DZ7134905820713490582,66,20
DZ1372058460137205846,79,23
DZ3679124850367912485,70,5
DZ5314920870531492087,73,25
DZ8605721340860572134,162,11
DZ9481726350948172635,152,15
DZ7203981560720398156,176,3
DZ8903256740890325674,101,15
DZ8605721340860572134,55,7
DZ3728159060372815906,94,27
DZ8605721340860572134,39,1
DZ5098246170509824617,147,27
DZ9034162580903416258,182,18
DZ3019748650301974865,162,7
DZ5098246170509824617,86,4
DZ8859270340885927034,101,0
DZ3728159060372815906,76,3
DZ5314920870531492087,94,20
DZ9481726350948172635,199,16
DZ7134905820713490582,144,7
DZ5314920870531492087,22,10
DZ0847613590084761359,185,0
DZ8859270340885927034,149,18
DZ1372058460137205846,172,3
DZ9481726350948172635,93,3
DZ5916307820591630782,182,13
DZ5061824390506182439,125,17
DZ6285109370628510937,142,27
DZ1946825730194682573,119,17
DZ0314685920031468592,174,13
DZ0847613590084761359,191,21
DZ1946825730194682573,48,22
DZ6285109370628510937,129,3
DZ7361948020736194802,183,2
DZ9481726350948172635,141,28
DZ8903256740890325674,126,20
DZ3728159060372815906,37,6
DZ7134905820713490582,102,28
DZ7361948020736194802,3,19
DZ5314920870531492087,23,13
DZ5236784010523678401,152,18
DZ9481726350948172635,27,0
DZ6285109370628510937,2,8
DZ3728159060372815906,7,0
DZ2570134960257013496,84,0
DZ9481726350948172635,132,0
DZ5314920870531492087,170,0
DZ6285109370628510937,84,0
DZ5098246170509824617,45,0
DZ0847613590084761359,129,0
DZ0314685920031468592,188,0
DZ8605721340860572134,130,0
DZ2948576100294857610,101,0
DZ5098246170509824617,120,0
DZ8859270340885927034,40,0
DZ9034162580903416258,77,0
DZ1985023670198502367,108,0
DZ8859270340885927034,54,0
DZ5236784010523678401,147,0
DZ5061824390506182439,11,0
DZ5098246170509824617,12,0
DZ2570134960257013496,40,0
DZ5098246170509824617,140,0
DZ5826907130582690713,184,0
DZ8605721340860572134,78,0
DZ1985023670198502367,117,0
DZ7203981560720398156,27,0
DZ8859270340885927034,36,0
DZ5826907130582690713,188,0
DZ5098246170509824617,82,0
DZ3679124850367912485,29,0
DZ3728159060372815906,2,0
DZ9034162580903416258,44,0
DZ8605721340860572134,118,0
DZ3019748650301974865,179,0
DZ9481726350948172635,122,0
DZ5826907130582690713,193,0
DZ9481726350948172635,173,0
DZ7361948020736194802,142,0
DZ9481726350948172635,175,0
DZ5916307820591630782,190,0
DZ5826907130582690713,129,0
DZ7203981560720398156,92,0
DZ3728159060372815906,100,0
DZ2948576100294857610,83,0
DZ2948576100294857610,112,0
DZ8859270340885927034,166,0
DZ9481726350948172635,205,0
DZ5061824390506182439,84,0
DZ3019748650301974865,176,0
DZ6285109370628510937,114,0
DZ7134905820713490582,160,0
DZ3019748650301974865,30,0
DZ5061824390506182439,176,0
DZ5826907130582690713,114,0
DZ8859270340885927034,8,0
DZ3679124850367912485,55,0
DZ3019748650301974865,104,0
DZ5826907130582690713,46,0
DZ5314920870531492087,145,0
DZ6285109370628510937,38,0
DZ5314920870531492087,42,0
DZ0314685920031468592,110,0
DZ8605721340860572134,108,0
DZ0314685920031468592,67,0
[iban],12,0
DZ0314685920031468592,21,0
DZ0314685920031468592,75,0
DZ7203981560720398156,59,0
DZ5826907130582690713,112,0
DZ5061824390506182439,15,0
DZ0847613590084761359,15,0
DZ5314920870531492087,4,0
DZ9034162580903416258,29,0
DZ5826907130582690713,108,0
DZ0314685920031468592,108,0
DZ5236784010523678401,181,0
DZ7361948020736194802,48,0
[iban],144,0
DZ7361948020736194802,188,0
DZ7361948020736194802,123,0
DZ9481726350948172635,207,0
DZ6285109370628510937,163,0
DZ3019748650301974865,0,0
DZ5916307820591630782,140,0
DZ3728159060372815906,26,0
DZ5314920870531492087,15,0
[iban],195,0
DZ2570134960257013496,18,0
DZ5098246170509824617,86,0
DZ6285109370628510937,170,0
DZ7134905820713490582,207,0
DZ7134905820713490582,54,0
DZ7361948020736194802,50,0
DZ3019748650301974865,7,0
DZ0847613590084761359,9,0
DZ5061824390506182439,16,0
DZ5916307820591630782,175,0
DZ0314685920031468592,37,0
DZ8605721340860572134,175,0
DZ8903256740890325674,6,0
DZ0314685920031468592,134,0
DZ3728159060372815906,128,0
DZ9034162580903416258,205,0
DZ8605721340860572134,111,0
DZ3679124850367912485,52,0
DZ1985023670198502367,79,0
DZ2948576100294857610,71,0
DZ5236784010523678401,161,0
DZ3728159060372815906,149,0
DZ5098246170509824617,84,0
DZ0847613590084761359,44,0
DZ2948576100294857610,134,0
DZ9034162580903416258,99,0
DZ5826907130582690713,23,0
DZ1372058460137205846,121,0
DZ1946825730194682573,120,0
DZ1985023670198502367,54,0
DZ2948576100294857610,24,0
DZ5826907130582690713,122,0
DZ3679124850367912485,207,0
DZ5314920870531492087,104,0
DZ5061824390506182439,200,0
DZ7361948020736194802,175,0
DZ8859270340885927034,48,0
DZ0847613590084761359,49,0
DZ9034162580903416258,48,0
DZ1372058460137205846,23,0
DZ0847613590084761359,124,0
DZ5236784010523678401,24,0
[iban],177,0
DZ5916307820591630782,82,0
DZ1372058460137205846,115,0
DZ2570134960257013496,118,0
DZ0314685920031468592,118,0
DZ5314920870531492087,11,0
DZ2570134960257013496,135,0
DZ5098246170509824617,165,0
DZ7361948020736194802,35,0
DZ5916307820591630782,168,0
DZ8605721340860572134,66,0
DZ3728159060372815906,76,0
DZ5314920870531492087,42,0
DZ2948576100294857610,84,0
DZ3679124850367912485,72,0
[iban],84,0
DZ5098246170509824617,38,0
DZ5098246170509824617,89,0
DZ7361948020736194802,100,0
DZ2570134960257013496,6,0
[iban],173,0
DZ9481726350948172635,32,0
DZ3019748650301974865,113,0
DZ7203981560720398156,24,0
DZ2570134960257013496,33,0
DZ1946825730194682573,202,0
DZ8903256740890325674,113,0
DZ0314685920031468592,34,0
DZ9034162580903416258,56,0
DZ3679124850367912485,133,0
DZ7134905820713490582,192,0
[iban],132,0
DZ7134905820713490582,172,0
DZ5826907130582690713,207,0
DZ7203981560720398156,147,0
DZ3019748650301974865,26,0
DZ1946825730194682573,132,0
DZ7203981560720398156,101,0
DZ5236784010523678401,186,0
DZ3728159060372815906,204,0
DZ0314685920031468592,27,0
DZ5314920870531492087,41,0
DZ5236784010523678401,113,0
DZ1946825730194682573,33,0
DZ5826907130582690713,144,0
DZ2570134960257013496,192,0
DZ3019748650301974865,135,0
DZ1985023670198502367,21,0
[iban],70,0
DZ7203981560720398156,210,0
DZ8859270340885927034,210,0
