Electricity Account number,Consumption,Injection
DZ6285109370628510937,97,0
[iban],161,0
DZ3728159060372815906,158,0
DZ5314920870531492087,132,0
DZ5061824390506182439,180,0
DZ6285109370628510937,68,0
DZ1985023670198502367,20,0
DZ3728159060372815906,185,0
DZ5826907130582690713,204,0
DZ5061824390506182439,209,0
DZ8859270340885927034,93,0
DZ5314920870531492087,153,0
DZ0847613590084761359,55,0
DZ2570134960257013496,92,0
DZ0847613590084761359,210,0
DZ7203981560720398156,150,0
DZ5236784010523678401,192,0
[iban],53,0
DZ8903256740890325674,85,0
[iban],138,0
DZ5098246170509824617,5,0
DZ8605721340860572134,210,0
DZ9481726350948172635,193,0
DZ5098246170509824617,181,0
DZ3019748650301974865,10,0
DZ7203981560720398156,169,0
DZ2948576100294857610,47,0
DZ3019748650301974865,75,0
[iban],155,0
DZ0847613590084761359,60,0
DZ5826907130582690713,179,0
DZ7203981560720398156,202,0
DZ1372058460137205846,55,0
DZ8903256740890325674,103,0
DZ5098246170509824617,43,0
DZ5826907130582690713,192,0
DZ5236784010523678401,5,0
DZ1985023670198502367,43,0
DZ8859270340885927034,154,0
DZ3019748650301974865,105,0
DZ7361948020736194802,187,0
DZ9481726350948172635,98,0
DZ5916307820591630782,28,0
DZ0314685920031468592,132,0
DZ2948576100294857610,132,0
DZ9481726350948172635,107,0
DZ1985023670198502367,17,0
DZ8605721340860572134,15,0
DZ3679124850367912485,75,0
DZ7203981560720398156,138,0
DZ3019748650301974865,120,0
DZ5314920870531492087,5,0
DZ0314685920031468592,164,0
DZ0314685920031468592,183,0
DZ2948576100294857610,119,0
DZ5061824390506182439,95,0
DZ1946825730194682573,0,0
DZ6285109370628510937,37,0
DZ3728159060372815906,61,0
DZ8859270340885927034,124,0
DZ9034162580903416258,90,0
DZ8903256740890325674,127,0
DZ0314685920031468592,123,0
DZ7134905820713490582,205,0
DZ8903256740890325674,151,0
DZ9481726350948172635,32,0
DZ5314920870531492087,141,0
DZ7134905820713490582,122,0
DZ1946825730194682573,210,0
DZ3019748650301974865,17,0
DZ9481726350948172635,19,0
DZ3679124850367912485,55,0
DZ2948576100294857610,156,0
DZ5916307820591630782,28,0
DZ5916307820591630782,85,0
DZ1985023670198502367,58,0
DZ5061824390506182439,22,0
DZ5826907130582690713,205,0
DZ7203981560720398156,190,0
DZ7134905820713490582,155,0
DZ7203981560720398156,75,0
DZ7203981560720398156,180,0
DZ8605721340860572134,155,0
DZ5236784010523678401,65,0
DZ5236784010523678401,18,0
DZ2570134960257013496,179,0
DZ3728159060372815906,198,0
DZ5314920870531492087,98,0
DZ3019748650301974865,42,0
DZ5061824390506182439,96,0
DZ8903256740890325674,186,0
DZ9034162580903416258,139,0
DZ5236784010523678401,64,0
DZ3728159060372815906,156,0
DZ5916307820591630782,120,0
DZ2948576100294857610,55,0
DZ5826907130582690713,157,0
DZ3728159060372815906,58,0
DZ0847613590084761359,56,0
DZ7134905820713490582,2,0
DZ5826907130582690713,200,0
DZ8605721340860572134,187,0
DZ3728159060372815906,22,0
DZ7361948020736194802,82,0
DZ8859270340885927034,56,0
DZ1985023670198502367,101,0
DZ2570134960257013496,38,0
DZ0314685920031468592,48,0
DZ2570134960257013496,181,0
[iban],162,0
DZ5916307820591630782,141,0
DZ5826907130582690713,98,0
[iban],134,0
[iban],137,0
DZ3679124850367912485,204,0
DZ5826907130582690713,148,0
DZ3019748650301974865,161,0
DZ3728159060372815906,207,0
DZ5314920870531492087,20,0
DZ5314920870531492087,36,0
DZ7134905820713490582,63,0
DZ5826907130582690713,158,0
DZ7203981560720398156,48,14
DZ0847613590084761359,162,23
DZ0314685920031468592,16,1
DZ5314920870531492087,27,15
DZ3728159060372815906,99,20
DZ3679124850367912485,126,17
DZ0847613590084761359,102,10
DZ1985023670198502367,114,20
DZ5061824390506182439,169,1
DZ5916307820591630782,132,23
DZ2948576100294857610,12,27
DZ2948576100294857610,198,13
DZ7361948020736194802,24,17
DZ5061824390506182439,77,20
DZ1372058460137205846,171,4
DZ9034162580903416258,48,12
DZ3679124850367912485,157,8
DZ5098246170509824617,30,0
DZ6285109370628510937,153,27
DZ5061824390506182439,190,10
DZ1985023670198502367,175,6
DZ0847613590084761359,12,2
DZ8903256740890325674,4,17
DZ8903256740890325674,197,8
DZ8903256740890325674,112,28
DZ8903256740890325674,153,0
DZ3728159060372815906,52,3
DZ8859270340885927034,188,21
DZ1946825730194682573,135,22
DZ9481726350948172635,166,4
DZ3728159060372815906,114,1
DZ7134905820713490582,90,4
DZ2570134960257013496,29,18
DZ7134905820713490582,93,11
DZ8605721340860572134,132,15
DZ0314685920031468592,190,6
DZ2948576100294857610,204,16
DZ8903256740890325674,181,28
DZ8903256740890325674,6,21
DZ1372058460137205846,154,25
DZ7203981560720398156,40,2
DZ0847613590084761359,105,20
DZ9034162580903416258,168,15
DZ3679124850367912485,112,5
DZ8903256740890325674,6,0
DZ9034162580903416258,187,20
DZ8859270340885927034,25,8
DZ7203981560720398156,76,23
DZ9034162580903416258,171,18
DZ2948576100294857610,10,11
DZ9481726350948172635,58,21
DZ3679124850367912485,71,28
DZ0847613590084761359,80,23
DZ7361948020736194802,4,15
DZ0314685920031468592,194,13
DZ5061824390506182439,88,4
DZ2570134960257013496,169,22
DZ8903256740890325674,187,7
DZ5314920870531492087,81,21
DZ9481726350948172635,7,24
DZ5061824390506182439,74,14
DZ0314685920031468592,201,21
DZ1985023670198502367,80,23
DZ7134905820713490582,53,7
DZ3679124850367912485,112,16
DZ9034162580903416258,94,12
DZ9034162580903416258,55,4
DZ3728159060372815906,144,0
DZ0847613590084761359,88,4
DZ3019748650301974865,108,18
DZ5061824390506182439,175,9
DZ9481726350948172635,80,28
DZ1985023670198502367,47,8
DZ8859270340885927034,74,21
DZ5098246170509824617,49,15
[iban],109,1
DZ5061824390506182439,32,4
DZ2570134960257013496,205,22
DZ6285109370628510937,77,22
DZ5314920870531492087,50,2
DZ9481726350948172635,143,8
DZ8605721340860572134,77,4
[iban],111,22
[iban],185,23
DZ2570134960257013496,27,23
DZ9481726350948172635,77,0
DZ9481726350948172635,164,26
DZ3679124850367912485,176,8
DZ5826907130582690713,42,12
DZ3679124850367912485,48,5
DZ3019748650301974865,38,12
DZ3019748650301974865,23,10
DZ2948576100294857610,136,26
DZ3019748650301974865,76,17
DZ5098246170509824617,126,5
DZ2570134960257013496,107,6
DZ7361948020736194802,34,1
DZ1946825730194682573,63,18
DZ1372058460137205846,208,18
DZ5916307820591630782,185,18
DZ8605721340860572134,148,10
DZ0847613590084761359,178,23
[iban],197,21
DZ3679124850367912485,108,26
DZ1946825730194682573,202,21
DZ5061824390506182439,144,25
DZ2948576100294857610,207,23
DZ5098246170509824617,176,20
DZ9034162580903416258,54,25
DZ9034162580903416258,136,10
DZ1372058460137205846,166,19
DZ2948576100294857610,175,11
DZ6285109370628510937,42,18
DZ7203981560720398156,195,26
DZ1946825730194682573,86,12
DZ1985023670198502367,56,16
DZ0314685920031468592,156,6
DZ7361948020736194802,80,2
DZ8859270340885927034,70,8
DZ5314920870531492087,142,25
DZ5098246170509824617,75,7
DZ5098246170509824617,46,23
DZ3679124850367912485,71,0
DZ1372058460137205846,37,19
DZ1946825730194682573,139,7
DZ5826907130582690713,97,14
DZ1946825730194682573,120,25
DZ5916307820591630782,104,28
[iban],30,14
DZ5314920870531492087,118,11
DZ7361948020736194802,174,14
DZ1946825730194682573,168,19
DZ2948576100294857610,25,22
DZ5098246170509824617,151,15
DZ7134905820713490582,17,23
DZ1372058460137205846,132,10
DZ8605721340860572134,171,7
DZ7134905820713490582,46,24
DZ7134905820713490582,48,22
DZ2948576100294857610,198,7
DZ5236784010523678401,111,5
DZ0847613590084761359,110,6
DZ7361948020736194802,168,7
DZ0314685920031468592,144,15
[iban],2,20
DZ9481726350948172635,203,7
DZ1985023670198502367,208,13
DZ5236784010523678401,106,7
DZ5236784010523678401,113,5
DZ5098246170509824617,45,11
DZ5916307820591630782,56,18
DZ5236784010523678401,177,3
[iban],69,28
DZ8605721340860572134,36,24
DZ5826907130582690713,150,24
DZ1372058460137205846,136,27
DZ3679124850367912485,76,26
DZ5826907130582690713,36,6
DZ6285109370628510937,200,5
DZ1372058460137205846,138,19
DZ5314920870531492087,161,11
DZ8605721340860572134,150,22
[iban],154,9
DZ0847613590084761359,86,5
DZ5826907130582690713,117,24
[iban],85,8
DZ5061824390506182439,204,23
DZ7361948020736194802,124,18
DZ5236784010523678401,53,2
DZ8903256740890325674,172,6
DZ9481726350948172635,209,0
DZ3679124850367912485,196,5
DZ1985023670198502367,53,20
DZ3019748650301974865,166,9
DZ5236784010523678401,107,6
DZ1372058460137205846,149,25
DZ1946825730194682573,197,27
DZ7134905820713490582,145,1
DZ5061824390506182439,168,17
DZ8859270340885927034,129,19
DZ2948576100294857610,162,18
DZ1372058460137205846,20,2
DZ0847613590084761359,32,1
DZ5314920870531492087,88,3
DZ1372058460137205846,173,9
DZ5236784010523678401,17,3
DZ3728159060372815906,105,5
DZ3728159060372815906,249,0
DZ5916307820591630782,197,10
DZ7134905820713490582,56,9
DZ7203981560720398156,207,9
DZ3019748650301974865,267,3
DZ1946825730194682573,265,2
DZ5826907130582690713,142,0
DZ8859270340885927034,233,2
DZ5061824390506182439,112,4
DZ8859270340885927034,92,5
DZ5236784010523678401,66,0
DZ8859270340885927034,109,3
DZ7361948020736194802,216,0
DZ9481726350948172635,46,6
DZ7134905820713490582,236,8
DZ9034162580903416258,55,3
DZ5314920870531492087,255,9
DZ1985023670198502367,116,9
DZ9034162580903416258,291,4
DZ8605721340860572134,128,7
DZ1372058460137205846,135,0
DZ2570134960257013496,56,1
DZ0847613590084761359,60,10
DZ1372058460137205846,76,0
DZ5098246170509824617,232,5
DZ8605721340860572134,246,1
DZ7134905820713490582,230,1
DZ6285109370628510937,28,2
DZ8605721340860572134,158,0
DZ0847613590084761359,179,10
DZ5916307820591630782,158,10
DZ0314685920031468592,296,2
DZ1946825730194682573,256,3
DZ8605721340860572134,157,5
DZ9481726350948172635,277,5
DZ5236784010523678401,90,2
DZ2948576100294857610,214,1
DZ3019748650301974865,222,4
DZ9034162580903416258,120,9
DZ5236784010523678401,258,1
DZ3679124850367912485,173,7
DZ5314920870531492087,227,3
DZ0314685920031468592,272,4
DZ7203981560720398156,149,10
DZ5826907130582690713,210,0
DZ0847613590084761359,201,1
DZ8859270340885927034,118,10
DZ0314685920031468592,46,1
[iban],171,0
DZ7203981560720398156,100,8
DZ5236784010523678401,126,3
DZ9034162580903416258,264,4
DZ5916307820591630782,254,9
DZ1985023670198502367,251,8
DZ3019748650301974865,200,6
DZ5826907130582690713,270,6
DZ8903256740890325674,10,5
DZ7203981560720398156,36,0
DZ2570134960257013496,61,10
DZ7361948020736194802,193,7
[iban],208,10
DZ7203981560720398156,281,7
DZ8859270340885927034,205,5
DZ5916307820591630782,6,2
DZ1985023670198502367,187,9
DZ5061824390506182439,31,10
DZ1946825730194682573,48,7
DZ6285109370628510937,111,4
DZ8605721340860572134,273,7
DZ1372058460137205846,275,4
DZ7134905820713490582,63,8
DZ1372058460137205846,273,6
DZ5061824390506182439,274,1
DZ3019748650301974865,278,4
DZ0314685920031468592,130,6
DZ2948576100294857610,143,2
DZ7361948020736194802,77,5
DZ1946825730194682573,204,2
DZ2570134960257013496,268,4
DZ8605721340860572134,173,2
DZ5061824390506182439,226,6
DZ7134905820713490582,173,4
[iban],192,2
DZ9481726350948172635,53,4
DZ6285109370628510937,290,6
DZ8605721340860572134,140,5
DZ8903256740890325674,54,8
DZ5098246170509824617,259,2
DZ5236784010523678401,206,2
DZ1946825730194682573,105,2
DZ5098246170509824617,148,10
DZ0314685920031468592,96,5
DZ2948576100294857610,111,9
DZ5061824390506182439,160,7
DZ5098246170509824617,141,2
DZ5061824390506182439,294,8
DZ5061824390506182439,102,10
DZ9034162580903416258,180,4
DZ0847613590084761359,148,0
DZ0314685920031468592,90,2
DZ7361948020736194802,167,6
DZ3019748650301974865,101,10
DZ0847613590084761359,188,1
DZ7134905820713490582,117,6
DZ3679124850367912485,99,1
DZ5826907130582690713,174,3
DZ7134905820713490582,265,9
DZ2570134960257013496,281,1
DZ3019748650301974865,145,8
DZ5826907130582690713,204,2
DZ5826907130582690713,46,1
DZ8605721340860572134,32,6
DZ2948576100294857610,36,8
DZ5061824390506182439,4,6
DZ7134905820713490582,270,9
DZ5916307820591630782,150,8
DZ5236784010523678401,32,7
DZ0314685920031468592,268,9
[iban],295,0
DZ1985023670198502367,243,3
DZ7134905820713490582,261,7
DZ7134905820713490582,97,8
DZ5098246170509824617,223,5
DZ9481726350948172635,207,2
DZ5826907130582690713,263,6
DZ1985023670198502367,26,0
DZ0314685920031468592,130,10
DZ5826907130582690713,78,6
DZ9034162580903416258,298,1
DZ8903256740890325674,79,4
DZ5826907130582690713,172,1
DZ0314685920031468592,12,8
DZ9481726350948172635,292,1
DZ8903256740890325674,3,6
DZ8903256740890325674,237,7
DZ2570134960257013496,70,3
DZ6285109370628510937,20,3
DZ5916307820591630782,20,2
[iban],220,4
DZ0847613590084761359,209,10
DZ8605721340860572134,0,8
DZ1985023670198502367,131,9
DZ5314920870531492087,137,1
DZ5314920870531492087,260,10
DZ2570134960257013496,25,4
DZ7203981560720398156,156,4
DZ1985023670198502367,289,3
DZ3679124850367912485,9,3
DZ5916307820591630782,7,0
DZ7203981560720398156,209,2
DZ5826907130582690713,3,10
DZ3728159060372815906,287,7
DZ7361948020736194802,48,5
DZ5236784010523678401,62,0
DZ2570134960257013496,58,5
DZ1372058460137205846,269,5
DZ8859270340885927034,14,2
DZ8605721340860572134,206,1
DZ5314920870531492087,205,7
DZ3679124850367912485,7,9
DZ5916307820591630782,99,6
DZ9481726350948172635,255,0
DZ9034162580903416258,236,6
DZ3679124850367912485,34,9
DZ9481726350948172635,56,9
DZ5061824390506182439,45,7
DZ5826907130582690713,19,8
DZ8903256740890325674,224,4
DZ1372058460137205846,74,6
DZ0314685920031468592,228,4
DZ8859270340885927034,235,7
DZ2948576100294857610,244,7
DZ2570134960257013496,180,7
DZ8859270340885927034,258,6
DZ5916307820591630782,123,9
DZ8605721340860572134,275,3
DZ3679124850367912485,34,2
DZ5061824390506182439,39,2
DZ8859270340885927034,299,3
[iban],281,5
DZ8903256740890325674,62,1
DZ5236784010523678401,20,4
DZ5061824390506182439,23,9
DZ1372058460137205846,203,0
DZ8859270340885927034,48,3
DZ5236784010523678401,67,0
DZ1372058460137205846,70,7
DZ8859270340885927034,147,0
DZ0314685920031468592,5,5
DZ1372058460137205846,16,8
DZ1985023670198502367,254,1
DZ9034162580903416258,155,0
DZ7203981560720398156,108,10
DZ2948576100294857610,82,3
DZ1985023670198502367,269,6
DZ0314685920031468592,261,10
DZ5826907130582690713,134,8
DZ2570134960257013496,236,1
DZ5916307820591630782,138,8
DZ0847613590084761359,137,9
DZ8859270340885927034,85,9
DZ0314685920031468592,79,3
DZ5916307820591630782,69,0
DZ2948576100294857610,100,1
[iban],145,10
DZ2570134960257013496,74,3
DZ9481726350948172635,90,9
DZ1946825730194682573,180,9
DZ5061824390506182439,192,5
DZ1946825730194682573,192,2
DZ1946825730194682573,87,6
DZ8903256740890325674,278,0
DZ5061824390506182439,202,1
DZ5916307820591630782,5,4
DZ7203981560720398156,86,8
DZ5061824390506182439,297,2
DZ5916307820591630782,284,0
DZ1985023670198502367,59,0
DZ0314685920031468592,252,5
DZ0847613590084761359,293,4
DZ7134905820713490582,299,3
DZ5098246170509824617,236,1
DZ2570134960257013496,223,8
DZ7203981560720398156,266,6
DZ1372058460137205846,98,8
DZ0314685920031468592,135,4
DZ9481726350948172635,244,10
DZ5916307820591630782,79,3
DZ2948576100294857610,287,1
DZ5061824390506182439,27,8
DZ9481726350948172635,139,10
DZ2570134960257013496,169,2
DZ2948576100294857610,141,2
DZ5098246170509824617,36,10
DZ8859270340885927034,260,4
DZ8903256740890325674,204,9
DZ3019748650301974865,256,9
[iban],163,1
DZ1372058460137205846,46,0
DZ1985023670198502367,253,10
DZ8859270340885927034,96,9
DZ5826907130582690713,126,9
DZ5916307820591630782,276,9
[iban],26,3
DZ9034162580903416258,119,9
[iban],9,10
DZ5826907130582690713,260,3
DZ7203981560720398156,48,10
DZ5916307820591630782,285,0
DZ5826907130582690713,204,10
DZ2570134960257013496,10,3
[iban],110,2
DZ2948576100294857610,271,5
DZ5098246170509824617,99,2
DZ1985023670198502367,98,5
DZ1372058460137205846,267,9
DZ3728159060372815906,87,10
DZ3019748650301974865,52,2
DZ0847613590084761359,20,8
DZ5916307820591630782,193,1
[iban],19,5
DZ5236784010523678401,6,4
DZ2948576100294857610,293,4
DZ5236784010523678401,213,0
DZ5061824390506182439,223,6
DZ7134905820713490582,2,0
DZ8605721340860572134,117,5
DZ0314685920031468592,233,1
[iban],26,5
DZ5098246170509824617,89,10
DZ7361948020736194802,192,8
DZ5061824390506182439,244,10
DZ3679124850367912485,3,2
DZ5236784010523678401,194,10
DZ5826907130582690713,130,4
DZ7361948020736194802,124,5
DZ8605721340860572134,56,8
DZ3019748650301974865,98,3
DZ6285109370628510937,271,4
DZ5236784010523678401,290,10
DZ9034162580903416258,274,2
DZ1372058460137205846,162,8
DZ7134905820713490582,178,10
DZ5826907130582690713,123,2
DZ0314685920031468592,108,6
DZ7361948020736194802,39,9
DZ8903256740890325674,2,4
DZ0314685920031468592,98,2
DZ1946825730194682573,274,8
DZ9034162580903416258,109,7
DZ8903256740890325674,64,6
DZ5916307820591630782,12,5
DZ0314685920031468592,50,10
DZ8605721340860572134,98,4
