region_id,region_name,city_id,city_name,district_id,district_name
01,Adrar,01,Adrar,006,Bouda
01,Adrar,01,Adrar,013,Ouled Ahmed Timmi
01,Adrar,01,Adrar,001,Adrar
01,Adrar,02,Aoulef,022,Timekten
01,Adrar,02,Aoulef,026,Tit
01,Adrar,02,Aoulef,002,Akabli
01,Adrar,02,Aoulef,004,Aoulef
01,Adrar,03,Fenoughil,009,Fenoughil
01,Adrar,03,Fenoughil,021,Tamest
01,Adrar,03,Fenoughil,020,Tamantit
01,Adrar,04,Reggane,016,Reggane
01,Adrar,04,Reggane,017,Sali
01,Adrar,05,Tsabit,018,Sebaa
01,Adrar,05,Tsabit,027,Tsabit
01,Adrar,06,Zaouiat Kounta,010,In Zghmir
01,Adrar,06,Zaouiat Kounta,028,Zaouiet Kounta
02,Chlef,01,Abou El Hassane,060,Talassa
02,Chlef,01,Abou El Hassane,059,Tadjena
02,Chlef,01,Abou El Hassane,029,Abou El Hassane
02,Chlef,02,Ain Merane,030,Ain Merane
02,Chlef,02,Ain Merane,045,Herenfa
02,Chlef,03,Beni Haoua,037,Breira
02,Chlef,03,Beni Haoua,033,Beni Haoua
02,Chlef,03,Beni Haoua,049,Oued Goussine
02,Chlef,04,Boukadir,035,Boukadir
02,Chlef,04,Boukadir,050,Oued Sly
02,Chlef,04,Boukadir,058,Sobha
02,Chlef,05,Chlef,039,Chlef
02,Chlef,05,Chlef,054,Oum Drou
02,Chlef,05,Chlef,055,Sendjas
02,Chlef,06,El Karimia,032,Beni  Bouattab
02,Chlef,06,El Karimia,042,El Karimia
02,Chlef,06,El Karimia,044,Harchoun
02,Chlef,07,El Marsa,043,El Marsa
02,Chlef,07,El Marsa,047,Moussadek
02,Chlef,08,Oued Fodda,051,Ouled Abbes
02,Chlef,08,Oued Fodda,048,Oued Fodda
02,Chlef,08,Oued Fodda,034,Beni Rached
02,Chlef,09,Ouled Ben Abdelkader,041,El Hadjadj
02,Chlef,09,Ouled Ben Abdelkader,052,Ouled Ben Abdelkader
02,Chlef,10,Ouled Fares,038,Chettia
02,Chlef,10,Ouled Fares,053,Ouled Fares
02,Chlef,10,Ouled Fares,046,Labiod Medjadja
02,Chlef,11,Taougrit,061,Taougrit
02,Chlef,11,Taougrit,040,Dahra
02,Chlef,12,Tenes,056,Sidi Abderrahmane
02,Chlef,12,Tenes,057,Sidi Akkacha
02,Chlef,12,Tenes,062,Tenes
02,Chlef,13,Zeboudja,063,Zeboudja
02,Chlef,13,Zeboudja,036,Bouzeghaia
02,Chlef,13,Zeboudja,031,Benairia
03,Laghouat,01,Aflou,082,Sebgag
03,Laghouat,01,Aflou,083,Sidi Bouzid
03,Laghouat,01,Aflou,064,Aflou
03,Laghouat,02,Ain Madhi,085,Tadjemout
03,Laghouat,02,Ain Madhi,086,Tadjrouna
03,Laghouat,02,Ain Madhi,065,Ain Madhi
03,Laghouat,02,Ain Madhi,072,El Haouaita
03,Laghouat,02,Ain Madhi,077,Kheneg
03,Laghouat,03,Brida,069,Brida
03,Laghouat,03,Brida,074,Hadj Mechri
03,Laghouat,03,Brida,087,Taouiala
03,Laghouat,04,El Ghicha,071,El Ghicha
03,Laghouat,05,Gueltat Sidi Saad,067,El Beidha
03,Laghouat,05,Gueltat Sidi Saad,073,Gueltat Sidi Saad
03,Laghouat,05,Gueltat Sidi Saad,066,Ain Sidi Ali
03,Laghouat,06,Hassi R'mel,075,Hassi Delaa
03,Laghouat,06,Hassi R'mel,076,Hassi R'mel
03,Laghouat,07,Ksar El Hirane,078,Ksar El Hirane
03,Laghouat,07,Ksar El Hirane,068,Benacer Benchohra
03,Laghouat,08,Laghouat,079,Laghouat
03,Laghouat,09,Oued Morra,080,Oued Morra
03,Laghouat,09,Oued Morra,081,Oued M'zi
03,Laghouat,10,Sidi Makhlouf,070,El Assafia
03,Laghouat,10,Sidi Makhlouf,084,Sidi Makhlouf
04,Oum El Bouaghi,01,Ain Babouche,088,Ain Babouche
04,Oum El Bouaghi,01,Ain Babouche,090,Ain Diss
04,Oum El Bouaghi,02,Ain Beida,089,Ain Beida
04,Oum El Bouaghi,02,Ain Beida,096,Berriche
04,Oum El Bouaghi,02,Ain Beida,116,Zorg
04,Oum El Bouaghi,03,Ain Fekroun,102,El Fedjoudj Boughrara Sa
04,Oum El Bouaghi,03,Ain Fekroun,091,Ain Fekroun
04,Oum El Bouaghi,04,Ain Kercha,092,Ain Kercha
04,Oum El Bouaghi,04,Ain Kercha,103,El Harmilia
04,Oum El Bouaghi,04,Ain Kercha,105,Hanchir Toumghani
04,Oum El Bouaghi,05,Ain M'lila,093,Ain M'lila
04,Oum El Bouaghi,05,Ain M'lila,109,Ouled Gacem
04,Oum El Bouaghi,05,Ain M'lila,110,Ouled Hamla
04,Oum El Bouaghi,06,Dhalaa,098,Dhalaa
04,Oum El Bouaghi,06,Dhalaa,101,El Djazia
04,Oum El Bouaghi,07,F'kirina,104,Fkirina
04,Oum El Bouaghi,07,F'kirina,108,Oued Nini
04,Oum El Bouaghi,08,Ksar Sbahi,106,Ksar Sbahi
04,Oum El Bouaghi,09,Meskiana,113,Rahia
04,Oum El Bouaghi,09,Meskiana,107,Meskiana
04,Oum El Bouaghi,09,Meskiana,100,El Belala
04,Oum El Bouaghi,09,Meskiana,095,Behir Chergui
04,Oum El Bouaghi,10,Oum El Bouaghi,112,Oum El Bouaghi
04,Oum El Bouaghi,10,Oum El Bouaghi,094,Ain Zitoun

04,Oum El Bouaghi,11,Sigus,099,El Amiria
04,Oum El Bouaghi,11,Sigus,114,Sigus
04,Oum El Bouaghi,12,Souk Naamane,115,Souk Naamane
04,Oum El Bouaghi,12,Souk Naamane,111,Ouled Zouai
04,Oum El Bouaghi,12,Souk Naamane,097,Bir Chouhada
05,Batna,01,Ain Djasser,117,Ain Djasser
05,Batna,01,Ain Djasser,134,El Hassi
05,Batna,02,Ain Touta,150,Maafa
05,Batna,02,Ain Touta,118,Ain Touta
05,Batna,02,Ain Touta,124,Beni Foudhala El Hakania
05,Batna,02,Ain Touta,158,Ouled Aouf
05,Batna,03,Arris,120,Arris
05,Batna,03,Arris,173,Tighanimine
05,Batna,04,Barika,122,Barika
05,Batna,04,Barika,125,Bitam
05,Batna,04,Barika,149,M Doukal
05,Batna,05,Batna,123,Batna
05,Batna,05,Batna,136,Fesdis
05,Batna,05,Batna,154,Oued Chaaba
05,Batna,06,Bouzina,129,Bouzina
05,Batna,06,Bouzina,146,Larbaa
05,Batna,07,Chemora,126,Boulhilat
05,Batna,07,Chemora,130,Chemora
05,Batna,08,Djezzar,121,Azil Abedelkader
05,Batna,08,Djezzar,133,Djezzar
05,Batna,08,Djezzar,157,Ouled Ammar
05,Batna,09,El Madher,119,Ain Yagout
05,Batna,09,El Madher,128,Boumia
05,Batna,09,El Madher,132,Djerma
05,Batna,09,El Madher,135,El Madher
05,Batna,10,Ichemoul,137,Foum Toub
05,Batna,10,Ichemoul,142,Ichemoul
05,Batna,10,Ichemoul,143,Inoughissen
05,Batna,11,Menaa,151,Menaa
05,Batna,11,Menaa,174,Tigharghar
05,Batna,12,Merouana,141,Hidoussa
05,Batna,12,Merouana,145,Ksar Bellezma
05,Batna,12,Merouana,152,Merouana
05,Batna,12,Merouana,155,Oued El Ma
05,Batna,13,N'gaous,127,Boumagueur
05,Batna,13,N'gaous,153,N Gaous
05,Batna,13,N'gaous,165,Sefiane
05,Batna,14,Ouled Si Slimane,170,Taxlent
05,Batna,14,Ouled Si Slimane,161,Ouled Si Slimane
05,Batna,14,Ouled Si Slimane,148,Lemcene
05,Batna,15,Ras El Aioun,139,Gosbat
05,Batna,15,Ras El Aioun,169,Talkhamt
05,Batna,15,Ras El Aioun,164,Ras El Aioun
05,Batna,15,Ras El Aioun,163,Rahbat
05,Batna,15,Ras El Aioun,160,Ouled Sellem
05,Batna,15,Ras El Aioun,140,Guigba
05,Batna,16,Seggana,166,Seggana
05,Batna,16,Seggana,175,Tilatou
05,Batna,17,Seriana,147,Lazrou
05,Batna,17,Seriana,167,Seriana
05,Batna,17,Seriana,177,Zanet El Beida
05,Batna,18,Tazoult,162,Ouyoun El Assafir
05,Batna,18,Tazoult,171,Tazoult
05,Batna,19,Theniet El Abed,172,Teniet El Abed
05,Batna,19,Theniet El Abed,131,Chir
05,Batna,19,Theniet El Abed,156,Oued Taga
05,Batna,20,Timgad,176,Timgad
05,Batna,20,Timgad,159,Ouled Fadel
05,Batna,21,Tkout,138,Ghassira
05,Batna,21,Tkout,144,Kimmel
05,Batna,21,Tkout,168,T Kout
06,Béjaïa,01,Adekar,178,Adekar
06,Béjaïa,01,Adekar,189,Beni K'sila
06,Béjaïa,01,Adekar,220,Taourit Ighil
06,Béjaïa,02,Akbou,181,Akbou
06,Béjaïa,02,Akbou,195,Chellata
06,Béjaïa,02,Akbou,205,Ighram
06,Béjaïa,02,Akbou,218,Tamokra
06,Béjaïa,03,Amizour,188,Beni Djellil
06,Béjaïa,03,Amizour,202,Feraoun
06,Béjaïa,03,Amizour,214,Smaoun
06,Béjaïa,03,Amizour,184,Amizour
06,Béjaïa,04,Aokas,185,Aokas
06,Béjaïa,04,Aokas,228,Tizi-N'berber
06,Béjaïa,05,Barbacha,186,Barbacha
06,Béjaïa,05,Barbacha,206,Kendira
06,Béjaïa,06,Bejaia,187,Bejaia
06,Béjaïa,06,Bejaia,210,Oued Ghir
06,Béjaïa,07,Beni Maouche,191,Benimaouche
06,Béjaïa,08,Chemini,182,Akfadou
06,Béjaïa,08,Chemini,196,Chemini
06,Béjaïa,08,Chemini,216,Souk Oufella
06,Béjaïa,08,Chemini,223,Tibane
06,Béjaïa,09,Darguina,180,Ait-Smail
06,Béjaïa,09,Darguina,197,Darguina
06,Béjaïa,09,Darguina,221,Taskriout
06,Béjaïa,10,El Kseur,200,El Kseur
06,Béjaïa,10,El Kseur,201,Fenaia Il Maten
06,Béjaïa,10,El Kseur,229,Toudja
06,Béjaïa,11,Ifri Ouzellaguene,203,Ouzellaguen
06,Béjaïa,12,Ighil Ali,179,Ait R'zine
06,Béjaïa,12,Ighil Ali,204,Ighil-Ali
06,Béjaïa,13,Kherrata,198,Dra El Caid
06,Béjaïa,13,Kherrata,207,Kherrata
06,Béjaïa,14,Seddouk,183,Amalou

06,Béjaïa,14,Seddouk,183,Amalou
06,Béjaïa,14,Seddouk,193,Bouhamza
06,Béjaïa,14,Seddouk,208,M'cisna
06,Béjaïa,14,Seddouk,211,Seddouk
06,Béjaïa,15,Sidi Aich,212,Sidi Ayad
06,Béjaïa,15,Sidi Aich,199,Leflaye
06,Béjaïa,15,Sidi Aich,213,Sidi-Aich
06,Béjaïa,15,Sidi Aich,225,Tifra
06,Béjaïa,15,Sidi Aich,227,Tinebdar
06,Béjaïa,16,Souk El Tenine,209,Melbou
06,Béjaïa,16,Souk El Tenine,215,Souk El Tenine
06,Béjaïa,16,Souk El Tenine,219,Tamridjet
06,Béjaïa,17,Tazmalt,190,Beni-Mallikeche
06,Béjaïa,17,Tazmalt,192,Boudjellil
06,Béjaïa,17,Tazmalt,222,Tazmalt
06,Béjaïa,18,Tichy,194,Boukhelifa
06,Béjaïa,18,Tichy,217,Tala Hamza
06,Béjaïa,18,Tichy,224,Tichy
06,Béjaïa,19,Timezrit,226,Timezrit
07,Biskra,01,Biskra,233,Biskra
07,Biskra,01,Biskra,243,El Hadjab
07,Biskra,02,Djemorah,239,Djemorah
07,Biskra,02,Djemorah,236,Branis
07,Biskra,03,El Kantara,245,El Kantara
07,Biskra,03,El Kantara,231,Ain Zaatout
07,Biskra,04,El Outaya,246,El Outaya
07,Biskra,05,Foughala,247,Foughala
07,Biskra,05,Foughala,242,El Ghrous
07,Biskra,06,Mechouneche,251,M'chouneche
07,Biskra,07,Ourlal,252,Mekhadma
07,Biskra,07,Ourlal,254,M'lili
07,Biskra,07,Ourlal,257,Ourlal
07,Biskra,07,Ourlal,256,Oumache
07,Biskra,07,Ourlal,250,Lioua
07,Biskra,08,Sidi Okba,230,Ain Naga
07,Biskra,08,Sidi Okba,238,Chetma
07,Biskra,08,Sidi Okba,244,El Haouch
07,Biskra,08,Sidi Okba,260,Sidi Okba
07,Biskra,09,Tolga,249,Lichana
07,Biskra,09,Tolga,235,Bouchakroun
07,Biskra,09,Tolga,234,Bordj Ben Azzouz
07,Biskra,09,Tolga,261,Tolga
07,Biskra,10,Zeribet El Oued,241,El Feidh
07,Biskra,10,Zeribet El Oued,248,Khenguet Sidi Nadji
07,Biskra,10,Zeribet El Oued,262,Zeribet El Oued
07,Biskra,10,Zeribet El Oued,253,Meziraa
08,Béchar,01,Abadla,263,Abadla
08,Béchar,01,Abadla,270,Erg-Ferradj
08,Béchar,01,Abadla,276,Machraa-Houari-Boumediene
08,Béchar,02,Bechar,264,Bechar
08,Béchar,03,Beni Ounif,267,Beni-Ounif
08,Béchar,04,Kenadsa,277,Meridja
08,Béchar,04,Kenadsa,272,Kenadsa
08,Béchar,05,Lahmar,268,Boukais
08,Béchar,05,Lahmar,275,Lahmar
08,Béchar,05,Lahmar,278,Mogheul
08,Béchar,06,Tabelbala,280,Tabelbala
08,Béchar,07,Taghit,281,Taghit
09,Blida,01,Blida,289,Bouarfa
09,Blida,01,Blida,288,Blida
09,Blida,02,Boufarik,308,Soumaa
09,Blida,02,Boufarik,298,Guerrouaou
09,Blida,02,Boufarik,290,Boufarik
09,Blida,03,Bougara,305,Ouled Slama
09,Blida,03,Bougara,299,Hammam Elouane
09,Blida,03,Bougara,291,Bougara
09,Blida,04,Bouinan,293,Chebli
09,Blida,04,Bouinan,292,Bouinan
09,Blida,05,El Affroun,303,Oued  Djer
09,Blida,05,El Affroun,297,El-Affroun
09,Blida,06,Larbaa,307,Souhane
09,Blida,06,Larbaa,300,Larbaa
09,Blida,07,Meftah,301,Meftah
09,Blida,07,Meftah,296,Djebabra
09,Blida,08,Mouzaia,302,Mouzaia
09,Blida,08,Mouzaia,294,Chiffa
09,Blida,08,Mouzaia,284,Ain Romana
09,Blida,09,Oued El Alleug,304,Oued El Alleug
09,Blida,09,Oued El Alleug,287,Benkhelil
09,Blida,09,Oued El Alleug,286,Beni-Tamou
09,Blida,10,Ouled Yaich,285,Beni Mered
09,Blida,10,Ouled Yaich,306,Ouled Yaich
09,Blida,10,Ouled Yaich,295,Chrea
10,Bouira,01,Ain Bessem,312,Ain Laloui
10,Bouira,01,Ain Bessem,311,Ain El Hadjar
10,Bouira,01,Ain Bessem,314,Ain-Bessem
10,Bouira,02,Bechloul,310,Ahl El Ksar
10,Bouira,02,Bechloul,317,Bechloul
10,Bouira,02,Bechloul,327,El Adjiba
10,Bouira,02,Bechloul,328,El Asnam
10,Bouira,02,Bechloul,344,Ouled Rached
10,Bouira,03,Bir Ghbalou,345,Raouraoua
10,Bouira,03,Bir Ghbalou,330,El Khabouzia
10,Bouira,03,Bir Ghbalou,318,Bir Ghbalou
10,Bouira,04,Bordj Okhriss,334,Hadjera Zerga
10,Bouira,04,Bordj Okhriss,342,Mezdour
10,Bouira,04,Bordj Okhriss,351,Taguedite
10,Bouira,04,Bordj Okhriss,319,Bordj Okhriss
10,Bouira,05,Bouira,321,Bouira
10,Bouira,05,Bouira,313,Ain Turk

10,Bouira,5,Bouira,313,Ain Turk
10,Bouira,5,Bouira,315,Ait Laaziz
10,Bouira,6,El Hachimia,329,El Hachimia
10,Bouira,6,El Hachimia,343,Oued El Berdi
10,Bouira,7,Haizer,335,Haizer
10,Bouira,7,Haizer,350,Taghzout
10,Bouira,8,Kadiria,316,Aomar
10,Bouira,8,Kadiria,326,Djebahia
10,Bouira,8,Kadiria,337,Kadiria
10,Bouira,9,Lakhdaria,320,Bouderbala
10,Bouira,9,Lakhdaria,322,Boukram
10,Bouira,9,Lakhdaria,333,Guerrouma
10,Bouira,9,Lakhdaria,338,Lakhdaria
10,Bouira,9,Lakhdaria,340,Maala
10,Bouira,9,Lakhdaria,353,Z'barbar (El Isseri )
10,Bouira,10,M'chedallah,352,Ath Mansour
10,Bouira,10,M'chedallah,347,Saharidj
10,Bouira,10,M'chedallah,339,M Chedallah
10,Bouira,10,M'chedallah,336,Hanif
10,Bouira,10,M'chedallah,323,Chorfa
10,Bouira,10,M'chedallah,309,Aghbalou
10,Bouira,11,Souk El Khemis,332,El-Mokrani
10,Bouira,11,Souk El Khemis,348,Souk El Khemis
10,Bouira,12,Sour El Ghozlane,346,Ridane
10,Bouira,12,Sour El Ghozlane,341,Maamora
10,Bouira,12,Sour El Ghozlane,331,El-Hakimia
10,Bouira,12,Sour El Ghozlane,325,Dirah
10,Bouira,12,Sour El Ghozlane,324,Dechmia
10,Bouira,12,Sour El Ghozlane,349,Sour El Ghozlane
11,Tamanrasset,01,Silet,354,Abelsa
11,Tamanrasset,02,Tamanrasset,361,Tamanrasset
11,Tamanrasset,02,Tamanrasset,355,Ain Amguel
11,Tamanrasset,03,Tazrouk,362,Tazrouk
11,Tamanrasset,04,Tazrouk,359,Idles
12,Tébessa,01,Bir El Ater,378,El Ogla El Malha
12,Tébessa,01,Bir El Ater,369,Bir-El-Ater
12,Tébessa,02,Bir Mokadem,368,Bir Mokkadem
12,Tébessa,02,Bir Mokadem,382,Guorriguer
12,Tébessa,02,Bir Mokadem,383,Hammamet
12,Tébessa,03,Cheria,391,Telidjen
12,Tébessa,03,Cheria,372,Cheria
12,Tébessa,04,El Aouinet,379,El-Aouinet
12,Tébessa,04,El Aouinet,370,Boukhadra
12,Tébessa,05,El Kouif,366,Bekkaria
12,Tébessa,05,El Kouif,371,Boulhaf Dyr
12,Tébessa,05,El Kouif,373,El Kouif
12,Tébessa,06,El Malabiod,380,El-Houidjbet
12,Tébessa,06,El Malabiod,374,El Malabiod
12,Tébessa,07,El Ogla,389,Stah Guentis
12,Tébessa,07,El Ogla,377,El Ogla
12,Tébessa,07,El Ogla,376,El Mezeraa
12,Tébessa,07,El Ogla,365,Bedjene
12,Tébessa,08,Morsott,367,Bir Dheheb
12,Tébessa,08,Morsott,384,Morsott
12,Tébessa,09,Negrine,381,Ferkane
12,Tébessa,09,Negrine,385,Negrine
12,Tébessa,10,Ouenza,386,Ouenza
12,Tébessa,10,Ouenza,375,El Meridj
12,Tébessa,10,Ouenza,364,Ain Zerga
12,Tébessa,11,Oum Ali,388,Saf Saf El Ouesra
12,Tébessa,11,Oum Ali,387,Oum Ali
12,Tébessa,12,Tebessa,390,Tebessa
13,Tlemcen,01,Ain Tellout,396,Ain Nehala
13,Tlemcen,01,Ain Tellout,397,Ain Tellout
13,Tlemcen,02,Bab El Assa,400,Bab El Assa
13,Tlemcen,02,Bab El Assa,440,Souk Tleta
13,Tlemcen,02,Bab El Assa,439,Souani
13,Tlemcen,03,Beni Boussaid,437,Sidi Medjahed
13,Tlemcen,03,Beni Boussaid,402,Beni Boussaid
13,Tlemcen,04,Beni Snous,401,Beni Bahdel
13,Tlemcen,04,Beni Snous,407,Beni Snous
13,Tlemcen,04,Beni Snous,415,Azail
13,Tlemcen,05,Bensekrane,435,Sidi Abdelli
13,Tlemcen,05,Bensekrane,408,Bensekrane
13,Tlemcen,06,Chetouane,411,Chetouane
13,Tlemcen,06,Chetouane,399,Amieur
13,Tlemcen,06,Chetouane,393,Ain Fezza
13,Tlemcen,07,Fellaoucene,418,Fellaoucene
13,Tlemcen,07,Fellaoucene,395,Ain Kebira
13,Tlemcen,07,Fellaoucene,392,Ain Fetah
13,Tlemcen,08,Ghazaouet,412,Dar Yaghmoracen
13,Tlemcen,08,Ghazaouet,419,Ghazaouet
13,Tlemcen,08,Ghazaouet,438,Souahlia
13,Tlemcen,08,Ghazaouet,442,Tianet
13,Tlemcen,09,Hennaya,444,Zenata
13,Tlemcen,09,Hennaya,430,Ouled Riyah
13,Tlemcen,09,Hennaya,421,Hennaya
13,Tlemcen,10,Honnaine,422,Honnaine
