region_id,region_name,city_id,city_name,district_id,district_name
13,Tlemcen,10,Honnaine,403,Beni Khellad
13,Tlemcen,11,Maghnia,423,Maghnia
13,Tlemcen,11,Maghnia,420,Hammam Boughrara
13,Tlemcen,12,Mansourah,441,Terny Beni Hediel
13,Tlemcen,12,Mansourah,424,Mansourah
13,Tlemcen,12,Mansourah,404,Beni Mester
13,Tlemcen,12,Mansourah,394,Ain Ghoraba
13,Tlemcen,13,Marsa Ben Mehdi,426,M'sirda Fouaga
13,Tlemcen,13,Marsa Ben Mehdi,425,Marsa Ben M'hidi
13,Tlemcen,14,Nedroma,427,Nedroma
13,Tlemcen,14,Nedroma,413,Djebala
13,Tlemcen,15,Ouled Mimoun,406,Beni Smiel

13,Tlemcen,14,Nedroma,413,Djebala
13,Tlemcen,15,Ouled Mimoun,406,Beni Smiel
13,Tlemcen,15,Ouled Mimoun,428,Oued Lakhdar
13,Tlemcen,15,Ouled Mimoun,429,Ouled Mimoun
13,Tlemcen,16,Remchi,398,Ain Youcef
13,Tlemcen,16,Remchi,405,Beni Ouarsous
13,Tlemcen,16,Remchi,416,El Fehoul
13,Tlemcen,16,Remchi,431,Remchi
13,Tlemcen,16,Remchi,433,Sebbaa Chioukh
13,Tlemcen,17,Sabra,409,Bouhlou
13,Tlemcen,17,Sabra,432,Sabra
13,Tlemcen,18,Sebdou,434,Sebdou
13,Tlemcen,18,Sebdou,417,El Gor
13,Tlemcen,18,Sebdou,414,El Aricha
13,Tlemcen,19,Sidi Djillali,436,Sidi Djillali
13,Tlemcen,19,Sidi Djillali,410,Bouihi
13,Tlemcen,20,Tlemcen,443,Tlemcen
14,Tiaret,01,Ain Deheb,446,Ain Deheb
14,Tiaret,01,Ain Deheb,451,Chehaima
14,Tiaret,01,Ain Deheb,468,Naima
14,Tiaret,02,Ain Kermes,449,Ain Kermes
14,Tiaret,02,Ain Kermes,453,Djebilet Rosfa
14,Tiaret,02,Ain Kermes,460,Madna
14,Tiaret,02,Ain Kermes,463,Medrissa
14,Tiaret,02,Ain Kermes,476,Sidi Abderrahmane
14,Tiaret,03,Dahmouni,445,Ain Bouchekif
14,Tiaret,03,Dahmouni,452,Dahmouni
14,Tiaret,04,Frenda,448,Ain El Hadid
14,Tiaret,04,Frenda,456,Frenda
14,Tiaret,04,Frenda,482,Takhemaret
14,Tiaret,05,Hamadia,450,Bougara
14,Tiaret,05,Hamadia,458,Hamadia
14,Tiaret,05,Hamadia,471,Rechaiga
14,Tiaret,06,Ksar Chellala,459,Ksar Chellala
14,Tiaret,06,Ksar Chellala,474,Serghine
14,Tiaret,06,Ksar Chellala,486,Zmalet El Emir Abdelkade
14,Tiaret,07,Mahdia,461,Mahdia
14,Tiaret,07,Mahdia,447,Ain Dzarit
14,Tiaret,07,Mahdia,472,Sebaine
14,Tiaret,07,Mahdia,467,Nadorah
14,Tiaret,08,Mechraa Sfa,454,Djillali Ben Amar
14,Tiaret,08,Mechraa Sfa,462,Mechraa Safa
14,Tiaret,08,Mechraa Sfa,481,Tagdempt
14,Tiaret,09,Medroussa,464,Medroussa
14,Tiaret,09,Medroussa,466,Mellakou
14,Tiaret,09,Medroussa,478,Sidi Bakhti
14,Tiaret,10,Meghila,465,Meghila
14,Tiaret,10,Meghila,473,Sebt
14,Tiaret,10,Meghila,479,Sidi Hosni
14,Tiaret,11,Oued Lili,469,Oued Lilli
14,Tiaret,11,Oued Lili,477,Sidi Ali Mellal
14,Tiaret,11,Oued Lili,484,Tidda
14,Tiaret,12,Rahouia,457,Guertoufa
14,Tiaret,12,Rahouia,470,Rahouia
14,Tiaret,13,Sougueur,455,Faidja
14,Tiaret,13,Sougueur,475,Si Abdelghani
14,Tiaret,13,Sougueur,480,Sougueur
14,Tiaret,13,Sougueur,485,Tousnina
14,Tiaret,14,Tiaret,483,Tiaret
15,Tizi Ouzou,01,Ain El Hammam,487,Abi-Youcef
15,Tizi Ouzou,01,Ain El Hammam,490,Ain-El-Hammam
15,Tizi Ouzou,01,Ain El Hammam,502,Ait-Yahia
15,Tizi Ouzou,01,Ain El Hammam,503,Akbil
15,Tizi Ouzou,02,Azazga,506,Azazga
15,Tizi Ouzou,02,Azazga,519,Freha
15,Tizi Ouzou,02,Azazga,524,Ifigha
15,Tizi Ouzou,02,Azazga,551,Yakourene
15,Tizi Ouzou,02,Azazga,553,Zekri
15,Tizi Ouzou,03,Azeffoun,488,Aghribs
15,Tizi Ouzou,03,Azeffoun,498,Ait-Chafaa
15,Tizi Ouzou,03,Azeffoun,504,Akerrou
15,Tizi Ouzou,03,Azeffoun,507,Azeffoun
15,Tizi Ouzou,04,Beni Douala,510,Beni-Douala
15,Tizi Ouzou,04,Beni Douala,509,Beni-Aissi
15,Tizi Ouzou,04,Beni Douala,499,Ait-Mahmoud
15,Tizi Ouzou,04,Beni Douala,508,Beni Zmenzer
15,Tizi Ouzou,05,Benni Yenni,511,Beni-Yenni
15,Tizi Ouzou,05,Benni Yenni,521,Iboudrarene
15,Tizi Ouzou,05,Benni Yenni,552,Yatafene
15,Tizi Ouzou,06,Boghni,505,Assi-Youcef
15,Tizi Ouzou,06,Boghni,513,Boghni
15,Tizi Ouzou,06,Boghni,515,Bounouh
15,Tizi Ouzou,06,Boghni,533,Mechtras
15,Tizi Ouzou,07,Bouzeguene,522,Idjeur
15,Tizi Ouzou,07,Bouzeguene,512,Beni-Zikki
15,Tizi Ouzou,07,Bouzeguene,527,Illoula Oumalou
15,Tizi Ouzou,07,Bouzeguene,516,Bouzeguene
15,Tizi Ouzou,08,Draa Ben Khedda,517,Draa-Ben-Khedda
15,Tizi Ouzou,08,Draa Ben Khedda,540,Sidi Namane
15,Tizi Ouzou,08,Draa Ben Khedda,543,Tadmait
15,Tizi Ouzou,08,Draa Ben Khedda,546,Tirmitine
15,Tizi Ouzou,09,Draa El Mizan,491,Ain-Zaouia
15,Tizi Ouzou,09,Draa El Mizan,496,Ait Yahia Moussa
15,Tizi Ouzou,09,Draa El Mizan,518,Draa-El-Mizan
15,Tizi Ouzou,09,Draa El Mizan,520,Frikat
15,Tizi Ouzou,10,Iferhounene,526,Illilten
15,Tizi Ouzou,10,Iferhounene,528,Imsouhal
15,Tizi Ouzou,10,Iferhounene,523,Iferhounene
15,Tizi Ouzou,11,Larbaa Nath Iraten,492,Ait Aggouacha
15,Tizi Ouzou,11,Larbaa Nath Iraten,529,Irdjen

15,Tizi Ouzou,11,Larbaa Nath Iraten,530,Larbaa Nath Irathen
15,Tizi Ouzou,12,Maatkas,531,Maatkas
15,Tizi Ouzou,12,Maatkas,542,Souk-El-Tenine
15,Tizi Ouzou,13,Makouda,514,Boudjima
15,Tizi Ouzou,13,Makouda,532,Makouda
15,Tizi Ouzou,14,Mekla,495,Ait Khellili
15,Tizi Ouzou,14,Mekla,534,Mekla
15,Tizi Ouzou,14,Mekla,541,Souama
15,Tizi Ouzou,15,Ouacif,494,Ait Boumahdi
15,Tizi Ouzou,15,Ouacif,501,Ait-Toudert
15,Tizi Ouzou,15,Ouacif,537,Ouacif
15,Tizi Ouzou,16,Ouadhias,489,Agouni-Gueghrane
15,Tizi Ouzou,16,Ouadhias,493,Ait Bouaddou
15,Tizi Ouzou,16,Ouadhias,538,Ouadhias
15,Tizi Ouzou,16,Ouadhias,547,Tizi N'tleta
15,Tizi Ouzou,17,Ouaguenoun,497,Ait-Aissa-Mimoun
15,Tizi Ouzou,17,Ouaguenoun,539,Ouaguenoun
15,Tizi Ouzou,17,Ouaguenoun,545,Timizart
15,Tizi Ouzou,18,Tigzirt,535,Mizrana
15,Tizi Ouzou,18,Tigzirt,525,Iflissen
15,Tizi Ouzou,18,Tigzirt,544,Tigzirt
15,Tizi Ouzou,19,Tizi Ouzou,549,Tizi-Ouzou
15,Tizi Ouzou,20,Tizi Rached,500,Ait-Oumalou
15,Tizi Ouzou,20,Tizi Rached,550,Tizi-Rached
15,Tizi Ouzou,21,Tizi-Ghenif,536,M'kira
15,Tizi Ouzou,21,Tizi-Ghenif,548,Tizi-Gheniff
16,Alger,01,Bab El Oued,567,Bologhine Ibnou Ziri
16,Alger,01,Bab El Oued,572,Casbah
16,Alger,01,Bab El Oued,596,Oued Koriche
16,Alger,01,Bab El Oued,601,Rais Hamidou
16,Alger,01,Bab El Oued,557,Bab El Oued
16,Alger,02,Baraki,592,Les Eucalyptus
16,Alger,02,Baraki,606,Sidi Moussa
16,Alger,02,Baraki,561,Baraki
16,Alger,03,Bir Mourad Rais,604,Sehaoula
16,Alger,03,Bir Mourad Rais,564,Bir Mourad Rais
16,Alger,03,Bir Mourad Rais,565,Birkhadem
16,Alger,03,Bir Mourad Rais,576,Djasr Kasentina
16,Alger,03,Bir Mourad Rais,589,Hydra
16,Alger,04,Birtouta,566,Bir Touta
16,Alger,04,Birtouta,598,Ouled Chebel
16,Alger,04,Birtouta,609,Tessala El Merdja
16,Alger,05,Bouzareah,562,Ben Aknoun
16,Alger,05,Bouzareah,563,Beni Messous
16,Alger,05,Bouzareah,571,Bouzareah
16,Alger,05,Bouzareah,580,El Biar
16,Alger,06,Cheraga,554,Ain Benian
16,Alger,06,Cheraga,573,Cheraga
16,Alger,06,Cheraga,575,Dely Ibrahim
16,Alger,06,Cheraga,586,Hammamet
16,Alger,06,Cheraga,599,Ouled Fayet
16,Alger,07,Dar El Beida,555,Ain Taya
16,Alger,07,Dar El Beida,558,Bab Ezzouar
16,Alger,07,Dar El Beida,569,Bordj El Kiffan
16,Alger,07,Dar El Beida,574,Dar El Beida
16,Alger,07,Dar El Beida,584,El Marsa
16,Alger,07,Dar El Beida,595,Mohammadia
16,Alger,07,Dar El Beida,568,Bordj El Bahri
16,Alger,08,Draria,559,Baba Hassen
16,Alger,08,Draria,577,Douira
16,Alger,08,Draria,578,Draria
16,Alger,08,Draria,579,El Achour
16,Alger,08,Draria,590,Khraissia
16,Alger,09,El Harrach,560,Bachedjerah
16,Alger,09,El Harrach,570,Bourouba
16,Alger,09,El Harrach,581,El Harrach
16,Alger,09,El Harrach,597,Oued Smar
16,Alger,10,Hussein Dey,588,Hussein Dey
16,Alger,10,Hussein Dey,591,Kouba
16,Alger,10,Hussein Dey,594,Mohamed Belouzdad
16,Alger,10,Hussein Dey,583,El Magharia
16,Alger,11,Rouiba,587,Herraoua
16,Alger,11,Rouiba,602,Reghaia
16,Alger,11,Rouiba,603,Rouiba
16,Alger,12,Sidi M'hamed,556,Alger Centre
16,Alger,12,Sidi M'hamed,582,El Madania
16,Alger,12,Sidi M'hamed,585,El Mouradia
16,Alger,12,Sidi M'hamed,605,Sidi M'hamed
16,Alger,13,Zeralda,593,Maalma
16,Alger,13,Zeralda,600,Rahmania
16,Alger,13,Zeralda,607,Souidania
16,Alger,13,Zeralda,608,Staoueli
16,Alger,13,Zeralda,610,Zeralda
17,Djelfa,01,Ain El Ibel,612,Ain El Ibel
17,Djelfa,01,Ain El Ibel,644,Taadmit
17,Djelfa,01,Ain El Ibel,646,Zaccar
17,Djelfa,01,Ain El Ibel,638,Moudjebara
17,Djelfa,02,Ain Oussera,630,Guernini
17,Djelfa,02,Ain Oussera,615,Ain Oussera
17,Djelfa,03,Birine,619,Birine
17,Djelfa,03,Birine,617,Benhar
17,Djelfa,04,Charef,626,El Guedid
17,Djelfa,04,Charef,621,Charef
17,Djelfa,04,Charef,618,Benyagoub
17,Djelfa,05,Dar Chioukh,642,Sidi Baizid
17,Djelfa,05,Dar Chioukh,637,M'liliha
17,Djelfa,05,Dar Chioukh,622,Dar Chioukh
17,Djelfa,06,Djelfa,624,Djelfa

17,Djelfa,07,El Idrissia,625,Douis
17,Djelfa,07,El Idrissia,627,El Idrissia
17,Djelfa,07,El Idrissia,611,Ain Chouhada
17,Djelfa,08,Faidh El Botma,639,Oum Laadham
17,Djelfa,08,Faidh El Botma,629,Faidh El Botma
17,Djelfa,08,Faidh El Botma,616,Amourah
17,Djelfa,09,Had Sahary,632,Had Sahary
17,Djelfa,09,Had Sahary,620,Bouira Lahdab
17,Djelfa,09,Had Sahary,613,Ain Fekka
17,Djelfa,10,Hassi Bahbah,634,Hassi El Euch
17,Djelfa,10,Hassi Bahbah,645,Zaafrane
17,Djelfa,10,Hassi Bahbah,614,Ain Maabed
17,Djelfa,10,Hassi Bahbah,633,Hassi Bahbah
17,Djelfa,11,Messaad,641,Selmana
17,Djelfa,11,Messaad,640,Sed Rahal
17,Djelfa,11,Messaad,636,Messaad
17,Djelfa,11,Messaad,631,Guettara
17,Djelfa,11,Messaad,623,Deldoul
17,Djelfa,12,Sidi Laadjel,643,Sidi Laadjel
17,Djelfa,12,Sidi Laadjel,635,Hassi Fedoul
17,Djelfa,12,Sidi Laadjel,628,El Khemis
18,Jijel,01,Chekfa,652,Chekfa
18,Jijel,01,Chekfa,657,El Kennar Nouchfi
18,Jijel,01,Chekfa,670,Sidi Abdelaziz
18,Jijel,01,Chekfa,647,Bordj T'har
18,Jijel,02,Djimla,654,Djimla
18,Jijel,02,Djimla,648,Boudria Beniyadjis
18,Jijel,03,El Ancer,649,Bouraoui Belhadef
18,Jijel,03,El Ancer,655,El Ancer
18,Jijel,03,El Ancer,664,Khiri Oued Adjoul
18,Jijel,03,El Ancer,653,Djemaa Beni Habibi
18,Jijel,04,El Aouana,656,El Aouana
18,Jijel,04,El Aouana,668,Selma Benziada
18,Jijel,05,El Milia,658,El Milia
18,Jijel,05,El Milia,667,Ouled Yahia Khadrouch
18,Jijel,06,Jijel,662,Jijel
18,Jijel,07,Settara,661,Ghebala
18,Jijel,07,Settara,669,Settara
18,Jijel,08,Sidi Marouf,666,Ouled Rabah
18,Jijel,08,Sidi Marouf,671,Sidi Marouf
18,Jijel,09,Taher,650,Boussif Ouled Askeur
18,Jijel,09,Taher,651,Chahna
18,Jijel,09,Taher,659,Emir Abdelkader
18,Jijel,09,Taher,665,Oudjana
18,Jijel,09,Taher,672,Taher
18,Jijel,10,Texenna,663,Kaous
18,Jijel,10,Texenna,673,Texenna
18,Jijel,11,Ziamah Mansouriah,660,Erraguene Souissi
18,Jijel,11,Ziamah Mansouriah,674,Ziama Mansouriah
19,Sétif,01,Ain Arnat,720,Mezloug
19,Sétif,01,Ain Arnat,707,El Ouricia
19,Sétif,01,Ain Arnat,675,Ain Abessa
19,Sétif,01,Ain Arnat,676,Ain Arnat
19,Sétif,02,Ain Azel,677,Ain Azel
19,Sétif,02,Ain Azel,679,Ain Lahdjar
19,Sétif,02,Ain Azel,689,Beidha Bordj
19,Sétif,02,Ain Azel,697,Bir Haddada
19,Sétif,03,Ain El Kebira,678,Ain El Kebira
19,Sétif,03,Ain El Kebira,703,Dehamcha
19,Sétif,03,Ain El Kebira,722,Ouled Addouane
19,Sétif,04,Ain Oulmene,709,Guellal
19,Sétif,04,Ain Oulmene,717,Kasr El Abtal
19,Sétif,04,Ain Oulmene,724,Ouled Si Ahmed
19,Sétif,04,Ain Oulmene,680,Ain Oulmene
19,Sétif,05,Amoucha,721,Oued El Bared
19,Sétif,05,Amoucha,734,Tizi N'bechar
19,Sétif,05,Amoucha,686,Amoucha
19,Sétif,06,Babor,728,Serdj-El-Ghoul
19,Sétif,06,Babor,687,Babor
19,Sétif,07,Beni Aziz,683,Ain-Sebt
19,Sétif,07,Beni Aziz,695,Beni-Aziz
19,Sétif,07,Beni Aziz,718,Maaouia
19,Sétif,08,Beni Ourtilane,681,Ain-Legradj
19,Sétif,08,Beni Ourtilane,691,Beni Chebana
19,Sétif,08,Beni Ourtilane,693,Beni Ourtilane
19,Sétif,08,Beni Ourtilane,696,Beni-Mouhli
19,Sétif,09,Bir El Arch,690,Bellaa
19,Sétif,09,Bir El Arch,698,Bir-El-Arch
19,Sétif,09,Bir El Arch,708,El-Ouldja
19,Sétif,09,Bir El Arch,730,Tachouda
19,Sétif,10,Bouandas,684,Ait Naoual Mezada
19,Sétif,10,Bouandas,685,Ait-Tizi
19,Sétif,10,Bouandas,699,Bouandas
19,Sétif,10,Bouandas,701,Bousselam
19,Sétif,11,Bougaa,682,Ain-Roua
19,Sétif,11,Bougaa,694,Beni Oussine
19,Sétif,11,Bougaa,700,Bougaa
19,Sétif,12,Djemila,692,Beni Fouda
19,Sétif,12,Djemila,704,Djemila
19,Sétif,13,El Eulma,688,Bazer-Sakra
19,Sétif,13,El Eulma,706,El Eulma
19,Sétif,13,El Eulma,710,Guelta Zerka
19,Sétif,14,Guenzet,711,Guenzet
19,Sétif,14,Guenzet,716,Harbil
19,Sétif,15,Guidjel,712,Guidjel
19,Sétif,15,Guidjel,723,Ouled Sabor
19,Sétif,16,Hammam Guergour,705,Draa-Kebila

19,Sétif,16,Hammam Guergour,705,Draa-Kebila
19,Sétif,16,Hammam Guergour,715,Hammam Guergour
19,Sétif,17,Hammam Sokhna,713,Hamam Soukhna
19,Sétif,17,Hammam Sokhna,732,Taya
19,Sétif,17,Hammam Sokhna,733,Tella
19,Sétif,18,Maoklane,731,Tala-Ifacene
19,Sétif,18,Maoklane,719,Maouaklane
19,Sétif,19,Salah Bey,726,Rosfa
19,Sétif,19,Salah Bey,702,Boutaleb
19,Sétif,19,Salah Bey,714,Hamma
19,Sétif,19,Salah Bey,725,Ouled Tebben
19,Sétif,19,Salah Bey,727,Salah Bey
19,Sétif,20,Setif,729,Setif
20,Saïda,01,Ain El Hadjar,746,Sidi Ahmed
20,Saïda,01,Ain El Hadjar,742,Moulay Larbi
20,Saïda,01,Ain El Hadjar,735,Ain El Hadjar
20,Saïda,02,El Hassasna,741,Maamora
20,Saïda,02,El Hassasna,739,El Hassasna
20,Saïda,02,El Hassasna,736,Ain Sekhouna
20,Saïda,03,Ouled Brahim,749,Tircine
20,Saïda,03,Ouled Brahim,743,Ouled Brahim
20,Saïda,03,Ouled Brahim,737,Ain Soltane
20,Saïda,04,Saida,745,Saida
20,Saïda,05,Sidi Boubekeur,748,Sidi Boubekeur
20,Saïda,05,Sidi Boubekeur,744,Ouled Khaled
20,Saïda,05,Sidi Boubekeur,740,Hounet
20,Saïda,05,Sidi Boubekeur,747,Sidi Amar
20,Saïda,06,Youb,750,Youb
20,Saïda,06,Youb,738,Doui Thabet
21,Skikda,01,Ain Kechra,753,Ain Kechra
21,Skikda,01,Ain Kechra,778,Ouldja Boulbalout
21,Skikda,02,Azzaba,767,El Ghedir
21,Skikda,02,Azzaba,771,Es Sebt
21,Skikda,02,Azzaba,752,Ain Charchar
21,Skikda,02,Azzaba,755,Azzaba
21,Skikda,02,Azzaba,765,Djendel Saadi Mohamed
21,Skikda,03,Ben Azzouz,769,El Marsa
21,Skikda,03,Ben Azzouz,757,Beni Azzouz
21,Skikda,03,Ben Azzouz,756,Bekkouche Lakhdar
21,Skikda,04,Collo,764,Collo
21,Skikda,04,Collo,763,Cheraia
21,Skikda,04,Collo,760,Beni Zid
21,Skikda,05,El Hadaiek,768,El Hadaiek
21,Skikda,05,El Hadaiek,762,Bouchetata
21,Skikda,05,El Hadaiek,754,Ain Zouit
21,Skikda,06,El Harrouch,783,Salah Bouchaour
21,Skikda,06,El Harrouch,787,Zerdezas
21,Skikda,06,El Harrouch,780,Ouled Habbaba
21,Skikda,06,El Harrouch,770,Emjez Edchich
21,Skikda,06,El Harrouch,766,El Arrouch
21,Skikda,07,Ouled Attia,779,Ouled Attia
21,Skikda,07,Ouled Attia,777,Oued Zhour
21,Skikda,07,Ouled Attia,776,Khenag Maoune
21,Skikda,08,Oum Toub,781,Oum Toub
21,Skikda,09,Ramdane Djamel,758,Beni Bechir
21,Skikda,09,Ramdane Djamel,782,Ramdane Djamel
21,Skikda,10,Sidi Mezghiche,751,Ain Bouziane
21,Skikda,10,Sidi Mezghiche,759,Beni Oulbane
21,Skikda,10,Sidi Mezghiche,784,Sidi Mezghiche
21,Skikda,11,Skikda,772,Filfila
21,Skikda,11,Skikda,773,Hammadi Krouma
21,Skikda,11,Skikda,785,Skikda
21,Skikda,12,Tamalous,761,Bin El Ouiden
21,Skikda,12,Tamalous,786,Tamalous
21,Skikda,12,Tamalous,775,Kerkara
21,Skikda,13,Zitouna,788,Zitouna
21,Skikda,13,Zitouna,774,Kanoua
22,Sidi Bel Abbès,01,Ain El Berd,825,Sidi Brahim
22,Sidi Bel Abbès,01,Ain El Berd,828,Sidi Hamadouche
22,Sidi Bel Abbès,01,Ain El Berd,808,Makedra
