region_id,region_name,city_id,city_name,district_id,district_name
22,Sidi Bel Abbès,01,Ain El Berd,789,Ain El Berd
22,Sidi Bel Abbès,02,Ben Badis,806,Hassi Zahana
22,Sidi Bel Abbès,02,Ben Badis,802,Chetouane Belaila
22,Sidi Bel Abbès,02,Ben Badis,797,Ben Badis
22,Sidi Bel Abbès,02,Ben Badis,795,Bedrabine El Mokrani
22,Sidi Bel Abbès,03,Marhoum,826,Sidi Chaib
22,Sidi Bel Abbès,03,Marhoum,809,Marhoum
22,Sidi Bel Abbès,03,Marhoum,799,Bir El Hammam
22,Sidi Bel Abbès,04,Merine,817,Oued Taourira
22,Sidi Bel Abbès,04,Merine,811,Merine
22,Sidi Bel Abbès,04,Merine,834,Tefessour
22,Sidi Bel Abbès,04,Merine,833,Taoudmout
22,Sidi Bel Abbès,05,Mostefa  Ben Brahim,796,Belarbi
22,Sidi Bel Abbès,05,Mostefa  Ben Brahim,813,Mostefa  Ben Brahim
22,Sidi Bel Abbès,05,Mostefa  Ben Brahim,839,Tilmouni
22,Sidi Bel Abbès,05,Mostefa  Ben Brahim,840,Zerouala
22,Sidi Bel Abbès,06,Moulay Slissen,814,Moulay Slissen
22,Sidi Bel Abbès,06,Moulay Slissen,804,El Hacaiba
22,Sidi Bel Abbès,06,Moulay Slissen,792,Ain Tindamine
22,Sidi Bel Abbès,07,Ras El Ma,819,Redjem Demouche
22,Sidi Bel Abbès,07,Ras El Ma,818,Ras El Ma
22,Sidi Bel Abbès,07,Ras El Ma,815,Oued Sebaa
22,Sidi Bel Abbès,08,Sfisef,821,Sfisef
22,Sidi Bel Abbès,08,Sfisef,810,M'cid
22,Sidi Bel Abbès,08,Sfisef,800,Boudjebaa El Bordj
22,Sidi Bel Abbès,08,Sfisef,793,Ain- Adden
22,Sidi Bel Abbès,09,Sidi Ali Ben Youb,822,Sidi Ali Benyoub
22,Sidi Bel Abbès,09,Sidi Ali Ben Youb,832,Tabia
22,Sidi Bel Abbès,09,Sidi Ali Ben Youb,801,Boukhanefis
22,Sidi Bel Abbès,10,Sidi Ali Boussidi,790,Ain Kada

22,Sidi Bel Abbès,09,Sidi Ali Ben Youb,001,Boukhanefis
22,Sidi Bel Abbès,10,Sidi Ali Boussidi,090,Ain Kada
22,Sidi Bel Abbès,10,Sidi Ali Boussidi,007,Lamtar
22,Sidi Bel Abbès,10,Sidi Ali Boussidi,023,Sidi Ali Boussidi
22,Sidi Bel Abbès,10,Sidi Ali Boussidi,027,Sidi Dahou Zairs
22,Sidi Bel Abbès,11,Sidi Bel Abbes,024,Sidi Bel-Abbes
22,Sidi Bel Abbès,12,Sidi Lahcene,031,Sidi Yacoub
22,Sidi Bel Abbès,12,Sidi Lahcene,030,Sidi Lahcene
22,Sidi Bel Abbès,12,Sidi Lahcene,029,Sidi Khaled
22,Sidi Bel Abbès,12,Sidi Lahcene,094,Amarnas
22,Sidi Bel Abbès,13,Telagh,003,Dhaya
22,Sidi Bel Abbès,13,Telagh,012,Mezaourou
22,Sidi Bel Abbès,13,Telagh,035,Teghalimet
22,Sidi Bel Abbès,13,Telagh,036,Telagh
22,Sidi Bel Abbès,14,Tenira,037,Tenira
22,Sidi Bel Abbès,14,Tenira,016,Oued Sefioun
22,Sidi Bel Abbès,14,Tenira,005,Hassi Dahou
22,Sidi Bel Abbès,14,Tenira,098,Benachiba Chelia
22,Sidi Bel Abbès,15,Tessala,091,Ain Thrid
22,Sidi Bel Abbès,15,Tessala,020,Sehala Thaoura
22,Sidi Bel Abbès,15,Tessala,038,Tessala
23,Annaba,01,Ain El Berda,041,Ain El Berda
23,Annaba,01,Ain El Berda,045,Cheurfa
23,Annaba,01,Ain El Berda,047,El Eulma
23,Annaba,02,Annaba,042,Annaba
23,Annaba,02,Annaba,050,Seraidi
23,Annaba,03,Berrahal,043,Berrahal
23,Annaba,03,Berrahal,049,Oued El Aneb
23,Annaba,03,Berrahal,052,Treat
23,Annaba,04,Chetaibi,044,Chetaibi
23,Annaba,05,El Bouni,046,El Bouni
23,Annaba,06,El Hadjar,048,El Hadjar
23,Annaba,06,El Hadjar,051,Sidi Amar
24,Guelma,01,Ain Hessainia,077,Medjez Amar
24,Guelma,01,Ain Hessainia,079,Houari Boumedienne
24,Guelma,01,Ain Hessainia,083,Ras El Agba
24,Guelma,01,Ain Hessainia,085,Sellaoua Announa
24,Guelma,02,Ain Makhlouf,054,Ain Larbi
24,Guelma,02,Ain Makhlouf,055,Ain Makhlouf
24,Guelma,02,Ain Makhlouf,086,Tamlouka
24,Guelma,03,Bouchegouf,053,Ain Ben Beida
24,Guelma,03,Bouchegouf,065,Bouchegouf
24,Guelma,03,Bouchegouf,078,Medjez Sfa
24,Guelma,03,Bouchegouf,081,Oued Ferragha
24,Guelma,04,Guelaat Bousbaa,075,Nechmaya
24,Guelma,04,Guelaat Bousbaa,066,Boumahra Ahmed
24,Guelma,04,Guelaat Bousbaa,068,Djeballah Khemissi
24,Guelma,04,Guelaat Bousbaa,058,Belkheir
24,Guelma,04,Guelaat Bousbaa,060,Beni Mezline
24,Guelma,04,Guelaat Bousbaa,070,Guelaat Bou Sbaa
24,Guelma,05,Guelma,071,Guelma
24,Guelma,05,Guelma,059,Bendjarah
24,Guelma,06,Hammam Debagh,063,Bou Hamdane
24,Guelma,06,Hammam Debagh,072,Hammam Debagh
24,Guelma,06,Hammam Debagh,084,Roknia
24,Guelma,07,Hammam N'bails,067,Dahouara
24,Guelma,07,Hammam N'bails,073,Hammam N'bail
24,Guelma,07,Hammam N'bails,080,Oued Cheham
24,Guelma,08,Heliopolis,064,Bouati Mahmoud
24,Guelma,08,Heliopolis,069,El Fedjoudj
24,Guelma,08,Heliopolis,074,Heliopolis
24,Guelma,09,Khezaras,057,Ain Sandel
24,Guelma,09,Khezaras,062,Bou Hachana
24,Guelma,09,Khezaras,076,Khezaras
24,Guelma,10,Oued Zenati,061,Bordj Sabath
24,Guelma,10,Oued Zenati,082,Oued Zenati
24,Guelma,10,Oued Zenati,056,Ain Regada
25,Constantine,01,Ain Abid,087,Ain Abid
25,Constantine,01,Ain Abid,089,Ben Badis
25,Constantine,02,Constantine,091,Constantine
25,Constantine,03,El Khroub,088,Ain Smara
25,Constantine,03,El Khroub,093,El Khroub
25,Constantine,03,El Khroub,097,Ouled Rahmoun
25,Constantine,04,Hamma Bouziane,092,Didouche Mourad
25,Constantine,04,Hamma Bouziane,094,Hamma Bouziane
25,Constantine,05,Ibn Ziad,095,Ibn Ziad
25,Constantine,05,Ibn Ziad,096,Messaoud Boudjeriou
25,Constantine,06,Zighoud Youcef,090,Beni Hamidane
25,Constantine,06,Zighoud Youcef,098,Zighoud Youcef
26,Médéa,01,Ain Boucif,099,Ain Boucif
26,Médéa,01,Ain Boucif,025,El Ouinet
26,Médéa,01,Ain Boucif,027,Kef Lakhdar
26,Médéa,01,Ain Boucif,042,Ouled Emaaraf
26,Médéa,01,Ain Boucif,051,Sidi Demed
26,Médéa,02,Aziz,002,Aziz
26,Médéa,02,Aziz,017,Derrag
26,Médéa,02,Aziz,044,Oum El Djellil
26,Médéa,03,Beni Slimane,005,Beni Slimane
26,Médéa,03,Beni Slimane,013,Bouskene
26,Médéa,03,Beni Slimane,053,Sidi Rabie
26,Médéa,04,Berrouaghia,006,Berrouaghia
26,Médéa,04,Berrouaghia,041,Ouled Deid
26,Médéa,04,Berrouaghia,046,Rebaia
26,Médéa,05,Chahbounia,009,Bouaiche
26,Médéa,05,Chahbounia,012,Boughzoul
26,Médéa,05,Chahbounia,014,Chabounia
26,Médéa,06,Chellalat El Adhaoura,000,Ain Ouksir
26,Médéa,06,Chellalat El Adhaoura,015,Chelalet El Adhaoura
26,Médéa,06,Chellalat El Adhaoura,016,Cheniguel
26,Médéa,06,Chellalat El Adhaoura,058,Tafraout
26,Médéa,07,El Azizia,920,El Azizia
26,Médéa,07,El Azizia,930,Maghraoua
26,Médéa,07,El Azizia,935,Mihoub
26,Médéa,08,El Omaria,903,Baata
26,Médéa,08,El Omaria,924,El Omaria
26,Médéa,08,El Omaria,940,Ouled Brahim
26,Médéa,09,Guelb El Kebir,907,Bir Ben Laabed
26,Médéa,09,Guelb El Kebir,921,El Guelbelkebir
26,Médéa,09,Guelb El Kebir,948,Sedraya
26,Médéa,10,Ksar El Boukhari,929,Ksar El Boukhari
26,Médéa,10,Ksar El Boukhari,934,M'fatha
26,Médéa,10,Ksar El Boukhari,947,Saneg
26,Médéa,11,Medea,919,Draa Esmar
26,Médéa,11,Medea,931,Medea
26,Médéa,11,Medea,959,Tamesguida
26,Médéa,12,Ouamri,926,Hannacha
26,Médéa,12,Ouamri,936,Ouamri
26,Médéa,12,Ouamri,937,Oued Harbil
26,Médéa,13,Ouled Antar,943,Ouled Hellal
26,Médéa,13,Ouled Antar,908,Boghar
26,Médéa,13,Ouled Antar,938,Ouled Antar
26,Médéa,14,Ouzera,904,Ben Chicao
26,Médéa,14,Ouzera,922,El Hamdania
26,Médéa,14,Ouzera,945,Ouzera
26,Médéa,14,Ouzera,960,Tizi Mahdi
26,Médéa,15,Seghouane,932,Medjebar
26,Médéa,15,Seghouane,961,Tletat Ed Douair
26,Médéa,15,Seghouane,962,Zoubiria
26,Médéa,15,Seghouane,949,Seghouane
26,Médéa,16,Si Mahdjoub,910,Bouaichoune
26,Médéa,16,Si Mahdjoub,939,Ouled Bouachra
26,Médéa,16,Si Mahdjoub,950,Si Mahdjoub
26,Médéa,17,Sidi Naamane,911,Bouchrahil
26,Médéa,17,Sidi Naamane,928,Khams Djouamaa
26,Médéa,17,Sidi Naamane,952,Sidi Naamane
26,Médéa,18,Souaghi,956,Souagui
26,Médéa,18,Souaghi,918,Djouab
26,Médéa,18,Souaghi,954,Sidi Zahar
26,Médéa,18,Souaghi,955,Sidi Ziane
26,Médéa,19,Tablat,901,Aissaouia
26,Médéa,19,Tablat,923,El Haoudane
26,Médéa,19,Tablat,933,Mezerana
26,Médéa,19,Tablat,957,Tablat
27,Mostaganem,01,Achaacha,963,Achaacha
27,Mostaganem,01,Achaacha,974,Khadra
27,Mostaganem,01,Achaacha,980,Nekmaria
27,Mostaganem,01,Achaacha,982,Ouled Boughalem
27,Mostaganem,02,Ain Nouicy,970,Fornaka
27,Mostaganem,02,Ain Nouicy,973,Hassiane
27,Mostaganem,02,Ain Nouicy,965,Ain-Nouissy
27,Mostaganem,03,Ain Tedeles,981,Oued El Kheir
27,Mostaganem,03,Ain Tedeles,967,Ain-Tedles
27,Mostaganem,03,Ain Tedeles,987,Sidi Belaattar
27,Mostaganem,03,Ain Tedeles,991,Sour
27,Mostaganem,04,Bouguirat,969,Bouguirat
27,Mostaganem,04,Bouguirat,984,Safsaf
27,Mostaganem,04,Bouguirat,989,Sirat
27,Mostaganem,04,Bouguirat,990,Souaflia
27,Mostaganem,05,Hassi Mameche,972,Hassi Mameche
27,Mostaganem,05,Hassi Mameche,977,Mazagran
27,Mostaganem,05,Hassi Mameche,992,Stidia
27,Mostaganem,06,Kheir Eddine,964,Ain-Boudinar
27,Mostaganem,06,Kheir Eddine,975,Kheir-Eddine
27,Mostaganem,06,Kheir Eddine,985,Sayada
27,Mostaganem,07,Mesra,966,Ain-Sidi Cherif
27,Mostaganem,07,Mesra,976,Mansourah
27,Mostaganem,07,Mesra,978,Mesra
27,Mostaganem,07,Mesra,994,Touahria
27,Mostaganem,08,Mostaganem,979,Mostaganem
27,Mostaganem,09,Sidi Ali,986,Sidi Ali
27,Mostaganem,09,Sidi Ali,993,Tazgait
27,Mostaganem,09,Sidi Ali,983,Ouled-Maalah
27,Mostaganem,10,Sidi Lakhdar,968,Benabdelmalek Ramdane
27,Mostaganem,10,Sidi Lakhdar,971,Hadjadj
27,Mostaganem,10,Sidi Lakhdar,988,Sidi-Lakhdar
28,M'Sila,01,Ain El Hadjel,995,Ain El Hadjel
28,M'Sila,01,Ain El Hadjel,1035,Sidi Hadjeres
28,M'Sila,02,Ain El Melh,996,Ain El Melh
28,M'Sila,02,Ain El Melh,997,Ain Fares
28,M'Sila,02,Ain El Melh,999,Ain Rich
28,M'Sila,02,Ain El Melh,005,Bir Foda
28,M'Sila,02,Ain El Melh,036,Sidi M'hamed
28,M'Sila,03,Ben Srour,001,Ben Srour
28,M'Sila,03,Ben Srour,022,Mohamed Boudiaf
28,M'Sila,03,Ben Srour,031,Ouled Slimane
28,M'Sila,03,Ben Srour,041,Zarzour
28,M'Sila,04,Bousaada,006,Bou Saada
28,M'Sila,04,Bousaada,011,El Hamel
28,M'Sila,04,Bousaada,032,Oulteme
28,M'Sila,05,Chellal,008,Chellal
28,M'Sila,05,Chellal,028,Ouled Madhi
28,M'Sila,05,Chellal,014,Khettouti Sed-El-Jir
28,M'Sila,05,Chellal,017,Maarif
28,M'Sila,06,Djebel Messaad,010,Djebel Messaad
28,M'Sila,06,Djebel Messaad,037,Slim
28,M'Sila,07,Hammam Dalaa,013,Hammam Dalaa
28,M'Sila,07,Hammam Dalaa,025,Ouanougha

28,M'Sila,07,Hammam Dalaa,029,Ouled Mansour
28,M'Sila,07,Hammam Dalaa,040,Tarmount
28,M'Sila,08,Khoubana,012,El Houamed
28,M'Sila,08,Khoubana,015,Khoubana
28,M'Sila,08,Khoubana,019,M'cif
28,M'Sila,09,Magra,000,Belaiba
28,M'Sila,09,Magra,004,Berhoum
28,M'Sila,09,Magra,009,Dehahna
28,M'Sila,09,Magra,018,Magra
28,M'Sila,09,Magra,098,Ain Khadra
28,M'Sila,10,Medjedel,020,Medjedel
28,M'Sila,10,Medjedel,021,Menaa
28,M'Sila,11,M'sila,023,M'sila
28,M'Sila,12,Ouled Derradj,016,Maadid
28,M'Sila,12,Ouled Derradj,024,M'tarfa
28,M'Sila,12,Ouled Derradj,027,Ouled Derradj
28,M'Sila,12,Ouled Derradj,038,Souamaa
28,M'Sila,12,Ouled Derradj,026,Ouled Addi Guebala
28,M'Sila,13,Ouled Sidi Brahim,003,Benzouh
28,M'Sila,13,Ouled Sidi Brahim,030,Ouled Sidi Brahim
28,M'Sila,14,Sidi Aissa,002,Beni Ilmane
28,M'Sila,14,Sidi Aissa,007,Bouti Sayeh
28,M'Sila,14,Sidi Aissa,033,Sidi Aissa
28,M'Sila,15,Sidi Ameur,034,Sidi Ameur
28,M'Sila,15,Sidi Ameur,039,Tamsa
29,Mascara,01,Ain Fares,058,El Mamounia
29,Mascara,01,Ain Fares,042,Ain Fares
29,Mascara,02,Ain Fekan,045,Ain Frass
29,Mascara,02,Ain Fekan,043,Ain Fekan
29,Mascara,03,Aouf,062,Gharrous
29,Mascara,03,Aouf,048,Benian
29,Mascara,03,Aouf,047,Aouf
29,Mascara,04,Bouhanifia,055,El Gueitena
29,Mascara,04,Bouhanifia,050,Bouhanifia
29,Mascara,04,Bouhanifia,065,Hacine
29,Mascara,05,El Bordj,066,Khalouia
29,Mascara,05,El Bordj,059,El Menaouer
29,Mascara,05,El Bordj,052,El Bordj
29,Mascara,06,Ghriss,082,Sidi Boussaid
29,Mascara,06,Ghriss,070,Matemore
29,Mascara,06,Ghriss,067,Makhda
29,Mascara,06,Ghriss,063,Ghriss
29,Mascara,06,Ghriss,068,Maoussa
29,Mascara,07,Hachem,056,El Hachem
29,Mascara,07,Hachem,073,Nesmot
29,Mascara,07,Hachem,088,Zelamta
29,Mascara,08,Mascara,069,Mascara
29,Mascara,09,Mohammadia,081,Sidi Abdelmoumene
29,Mascara,09,Mohammadia,078,Sedjerara
29,Mascara,09,Mohammadia,072,Mohammadia
29,Mascara,09,Mohammadia,071,Mocta-Douz
29,Mascara,09,Mohammadia,060,Ferraguig
29,Mascara,09,Mohammadia,054,El Ghomri
29,Mascara,10,Oggaz,077,Ras El Ain Amirouche
29,Mascara,10,Oggaz,074,Oggaz
29,Mascara,10,Oggaz,046,Alaimia
29,Mascara,11,Oued El Abtal,075,Oued El Abtal
29,Mascara,11,Oued El Abtal,080,Sidi Abdeldjebar
29,Mascara,11,Oued El Abtal,044,Ain Ferah
29,Mascara,12,Oued Taria,064,Guerdjoum
29,Mascara,12,Oued Taria,076,Oued Taria
29,Mascara,13,Sig,084,Sig
29,Mascara,13,Sig,051,Chorfa
29,Mascara,13,Sig,049,Bou Henni
29,Mascara,14,Tighennif,085,Tighennif
29,Mascara,14,Tighennif,083,Sidi Kada
29,Mascara,14,Tighennif,079,Sehailia
29,Mascara,15,Tizi,057,El Keurt
29,Mascara,15,Tizi,061,Froha
29,Mascara,15,Tizi,086,Tizi
29,Mascara,16,Zahana,087,Zahana
29,Mascara,16,Zahana,053,El Gaada
30,Ouargla,01,El Borma,093,El Borma
30,Ouargla,02,Hassi Messaoud,096,Hassi Messaoud
30,Ouargla,03,N'goussa,100,N'goussa
30,Ouargla,04,Ouargla,101,Ouargla
30,Ouargla,04,Ouargla,102,Rouissat
30,Ouargla,05,Sidi Khouiled,089,Ain Beida
30,Ouargla,05,Sidi Khouiled,095,Hassi Ben Abdellah
30,Ouargla,05,Sidi Khouiled,103,Sidi Khouiled
31,Oran,01,Ain Turk,112,Ain Turk
31,Oran,01,Ain Turk,120,El Ancor
31,Oran,01,Ain Turk,129,Mers El Kebir
31,Oran,01,Ain Turk,118,Bousfer
31,Oran,02,Arzew,113,Arzew
31,Oran,02,Arzew,133,Sidi Ben Yebka
31,Oran,03,Bethioua,110,Ain Biya
31,Oran,03,Bethioua,115,Bethioua
31,Oran,03,Bethioua,128,Marsat El Hadjadj
31,Oran,04,Bir El Djir,116,Bir El Djir
31,Oran,04,Bir El Djir,125,Hassi Ben Okba
31,Oran,04,Bir El Djir,126,Hassi Bounif
31,Oran,05,Boutlelis,111,Ain Kerma
31,Oran,05,Boutlelis,119,Boutlelis
32,El Bayadh,01,Boualem,515,Sidi Slimane
32,El Bayadh,01,Boualem,324,Sidi Ameur
32,El Bayadh,01,Boualem,833,Boualem
32,El Bayadh,01,Boualem,477,Sidi Tiffour
32,El Bayadh,01,Boualem,688,Stitten
32,El Bayadh,02,Bougtoub,222,Bougtoub
32,El Bayadh,02,Bougtoub,442,El Kheiter
32,El Bayadh,02,Bougtoub,456,Tousmouline
32,El Bayadh,03,Boussemghoun,567,Boussemghoun
32,El Bayadh,04,Brezina,996,Krakda
32,El Bayadh,04,Brezina,735,Brezina
32,El Bayadh,04,Brezina,875,Ghassoul
32,El Bayadh,05,Chellala,983,El Mehara
32,El Bayadh,05,Chellala,789,Chellala
32,El Bayadh,06,El Bayadh,611,El Bayadh
32,El Bayadh,07,Labiodh Sidi Cheikh,366,Ain El Orak
32,El Bayadh,07,Labiodh Sidi Cheikh,875,El Bnoud
32,El Bayadh,07,Labiodh Sidi Cheikh,680,Labiodh Sidi Cheikh
32,El Bayadh,07,Labiodh Sidi Cheikh,434,Arbaouat
32,El Bayadh,08,Rogassa,992,Rogassa
32,El Bayadh,08,Rogassa,892,Kef El Ahmar
32,El Bayadh,08,Rogassa,636,Cheguig
33,Illizi,01,Illizi,888,Illizi
33,Illizi,02,In Amenas,977,Bordj Omar Driss
33,Illizi,02,In Amenas,581,Debdeb
33,Illizi,02,In Amenas,706,In Amenas
34,Bordj Bou Arreridj,01,Ain Taghrout,615,Ain Taghrout
34,Bordj Bou Arreridj,01,Ain Taghrout,320,Tixter
34,Bordj Bou Arreridj,02,Bir Kasdali,260,Sidi-Embarek
34,Bordj Bou Arreridj,02,Bir Kasdali,966,Khelil
34,Bordj Bou Arreridj,02,Bir Kasdali,124,Bir Kasdali
34,Bordj Bou Arreridj,03,Bordj Bou Arreridj,389,B. B. Arreridj
34,Bordj Bou Arreridj,04,Bordj Ghedir,401,Belimour
34,Bordj Bou Arreridj,04,Bordj Ghedir,609,El Annasseur
34,Bordj Bou Arreridj,04,Bordj Ghedir,821,Ghailasa
34,Bordj Bou Arreridj,04,Bordj Ghedir,427,Taglait
